from,to,conversion_factor
1962,1963,1.0308181545335249
1963,1963,1
1964,1963,1.0337730602635162
1965,1963,1.0411819839229877
1966,1963,1.0531612878174972
1967,1963,1.035369902651399
1968,1963,1.0397861172269183
1969,1963,1.0364231257188623
1970,1963,1.0501980031254567
1971,1963,1.0546429532229757
1972,1963,1.0587529859015727
1973,1963,1.0916848035810458
1974,1963,1.154043911129286
1975,1963,1.124720336828216
1976,1963,1.0969145386326704
1977,1963,1.1035383186462282
1978,1963,1.0862361818879926
1979,1963,1.101042240936484
1980,1963,1.1373631275845262
1981,1963,1.1284491271429455
1982,1963,1.1037922131698876
1983,1963,1.0937208721296852
1984,1963,1.0903986972855368
1985,1963,1.0867647174527224
1986,1963,1.0649634433157162
1987,1963,1.0697721238464266
1988,1963,1.099683825125001
1989,1963,1.146370358673259
1990,1963,1.2328597005478954
1991,1963,1.1103742379883184
1992,1963,1.1096042804578876
1993,1963,1.2079032999295152
1994,1963,1.2389418272963342
1995,1963,1.0915131196761574
1996,1963,1.0650805277611939
1997,1963,1.0472283034294643
1998,1963,1.043937957390063
1999,1963,1.0341815277985629
2000,1963,1.0368453746401993
2001,1963,1.0379265443088241
2002,1963,1.0295377225964293
2003,1963,1.0310040888613647
2004,1963,1.0317398714758126
2005,1963,1.03634617017485
2006,1963,1.037798037663388
2007,1963,1.0407167690394892
2008,1963,1.0694505280081967
2009,1963,1.0232687670545302
2010,1963,1.0299212821626715
2011,1963,1.0449698305485993
2012,1963,1.0348341045519274
2013,1963,1.027433551887506
2014,1963,1.0228164387639684
2015,1963,1.015080896769836
2016,1963,1.0156897575492994
2017,1963,1.0241149869140294
1962,1964,1.0337730602635162
1963,1964,1.0337730602635162
1964,1964,1
1965,1964,1.0411819839229877
1966,1964,1.0531612878174972
1967,1964,1.035369902651399
1968,1964,1.0397861172269183
1969,1964,1.0364231257188623
1970,1964,1.0501980031254567
1971,1964,1.0546429532229757
1972,1964,1.0587529859015727
1973,1964,1.0916848035810458
1974,1964,1.154043911129286
1975,1964,1.124720336828216
1976,1964,1.0969145386326704
1977,1964,1.1035383186462282
1978,1964,1.0862361818879926
1979,1964,1.101042240936484
1980,1964,1.1373631275845262
1981,1964,1.1284491271429455
1982,1964,1.1037922131698876
1983,1964,1.0937208721296852
1984,1964,1.0903986972855368
1985,1964,1.0867647174527224
1986,1964,1.0649634433157162
1987,1964,1.0697721238464266
1988,1964,1.099683825125001
1989,1964,1.146370358673259
1990,1964,1.2328597005478954
1991,1964,1.1103742379883184
1992,1964,1.1096042804578876
1993,1964,1.2079032999295152
1994,1964,1.2389418272963342
1995,1964,1.0915131196761574
1996,1964,1.0650805277611939
1997,1964,1.0472283034294643
1998,1964,1.043937957390063
1999,1964,1.0341815277985629
2000,1964,1.0368453746401993
2001,1964,1.0379265443088241
2002,1964,1.0295377225964293
2003,1964,1.0310040888613647
2004,1964,1.0317398714758126
2005,1964,1.03634617017485
2006,1964,1.037798037663388
2007,1964,1.0407167690394892
2008,1964,1.0694505280081967
2009,1964,1.0232687670545302
2010,1964,1.0299212821626715
2011,1964,1.0449698305485993
2012,1964,1.0348341045519274
2013,1964,1.027433551887506
2014,1964,1.0228164387639684
2015,1964,1.015080896769836
2016,1964,1.0156897575492994
2017,1964,1.0241149869140294
1962,1965,1.0411819839229877
1963,1965,1.0411819839229877
1964,1965,1.0411819839229877
1965,1965,1
1966,1965,1.0531612878174972
1967,1965,1.035369902651399
1968,1965,1.0397861172269183
1969,1965,1.0364231257188623
1970,1965,1.0501980031254567
1971,1965,1.0546429532229757
1972,1965,1.0587529859015727
1973,1965,1.0916848035810458
1974,1965,1.154043911129286
1975,1965,1.124720336828216
1976,1965,1.0969145386326704
1977,1965,1.1035383186462282
1978,1965,1.0862361818879926
1979,1965,1.101042240936484
1980,1965,1.1373631275845262
1981,1965,1.1284491271429455
1982,1965,1.1037922131698876
1983,1965,1.0937208721296852
1984,1965,1.0903986972855368
1985,1965,1.0867647174527224
1986,1965,1.0649634433157162
1987,1965,1.0697721238464266
1988,1965,1.099683825125001
1989,1965,1.146370358673259
1990,1965,1.2328597005478954
1991,1965,1.1103742379883184
1992,1965,1.1096042804578876
1993,1965,1.2079032999295152
1994,1965,1.2389418272963342
1995,1965,1.0915131196761574
1996,1965,1.0650805277611939
1997,1965,1.0472283034294643
1998,1965,1.043937957390063
1999,1965,1.0341815277985629
2000,1965,1.0368453746401993
2001,1965,1.0379265443088241
2002,1965,1.0295377225964293
2003,1965,1.0310040888613647
2004,1965,1.0317398714758126
2005,1965,1.03634617017485
2006,1965,1.037798037663388
2007,1965,1.0407167690394892
2008,1965,1.0694505280081967
2009,1965,1.0232687670545302
2010,1965,1.0299212821626715
2011,1965,1.0449698305485993
2012,1965,1.0348341045519274
2013,1965,1.027433551887506
2014,1965,1.0228164387639684
2015,1965,1.015080896769836
2016,1965,1.0156897575492994
2017,1965,1.0241149869140294
1962,1966,1.0531612878174972
1963,1966,1.0531612878174972
1964,1966,1.0531612878174972
1965,1966,1.0531612878174972
1966,1966,1
1967,1966,1.035369902651399
1968,1966,1.0397861172269183
1969,1966,1.0364231257188623
1970,1966,1.0501980031254567
1971,1966,1.0546429532229757
1972,1966,1.0587529859015727
1973,1966,1.0916848035810458
1974,1966,1.154043911129286
1975,1966,1.124720336828216
1976,1966,1.0969145386326704
1977,1966,1.1035383186462282
1978,1966,1.0862361818879926
1979,1966,1.101042240936484
1980,1966,1.1373631275845262
1981,1966,1.1284491271429455
1982,1966,1.1037922131698876
1983,1966,1.0937208721296852
1984,1966,1.0903986972855368
1985,1966,1.0867647174527224
1986,1966,1.0649634433157162
1987,1966,1.0697721238464266
1988,1966,1.099683825125001
1989,1966,1.146370358673259
1990,1966,1.2328597005478954
1991,1966,1.1103742379883184
1992,1966,1.1096042804578876
1993,1966,1.2079032999295152
1994,1966,1.2389418272963342
1995,1966,1.0915131196761574
1996,1966,1.0650805277611939
1997,1966,1.0472283034294643
1998,1966,1.043937957390063
1999,1966,1.0341815277985629
2000,1966,1.0368453746401993
2001,1966,1.0379265443088241
2002,1966,1.0295377225964293
2003,1966,1.0310040888613647
2004,1966,1.0317398714758126
2005,1966,1.03634617017485
2006,1966,1.037798037663388
2007,1966,1.0407167690394892
2008,1966,1.0694505280081967
2009,1966,1.0232687670545302
2010,1966,1.0299212821626715
2011,1966,1.0449698305485993
2012,1966,1.0348341045519274
2013,1966,1.027433551887506
2014,1966,1.0228164387639684
2015,1966,1.015080896769836
2016,1966,1.0156897575492994
2017,1966,1.0241149869140294
1962,1967,1.035369902651399
1963,1967,1.035369902651399
1964,1967,1.035369902651399
1965,1967,1.035369902651399
1966,1967,1.035369902651399
1967,1967,1
1968,1967,1.0397861172269183
1969,1967,1.0364231257188623
1970,1967,1.0501980031254567
1971,1967,1.0546429532229757
1972,1967,1.0587529859015727
1973,1967,1.0916848035810458
1974,1967,1.154043911129286
1975,1967,1.124720336828216
1976,1967,1.0969145386326704
1977,1967,1.1035383186462282
1978,1967,1.0862361818879926
1979,1967,1.101042240936484
1980,1967,1.1373631275845262
1981,1967,1.1284491271429455
1982,1967,1.1037922131698876
1983,1967,1.0937208721296852
1984,1967,1.0903986972855368
1985,1967,1.0867647174527224
1986,1967,1.0649634433157162
1987,1967,1.0697721238464266
1988,1967,1.099683825125001
1989,1967,1.146370358673259
1990,1967,1.2328597005478954
1991,1967,1.1103742379883184
1992,1967,1.1096042804578876
1993,1967,1.2079032999295152
1994,1967,1.2389418272963342
1995,1967,1.0915131196761574
1996,1967,1.0650805277611939
1997,1967,1.0472283034294643
1998,1967,1.043937957390063
1999,1967,1.0341815277985629
2000,1967,1.0368453746401993
2001,1967,1.0379265443088241
2002,1967,1.0295377225964293
2003,1967,1.0310040888613647
2004,1967,1.0317398714758126
2005,1967,1.03634617017485
2006,1967,1.037798037663388
2007,1967,1.0407167690394892
2008,1967,1.0694505280081967
2009,1967,1.0232687670545302
2010,1967,1.0299212821626715
2011,1967,1.0449698305485993
2012,1967,1.0348341045519274
2013,1967,1.027433551887506
2014,1967,1.0228164387639684
2015,1967,1.015080896769836
2016,1967,1.0156897575492994
2017,1967,1.0241149869140294
1962,1968,1.0397861172269183
1963,1968,1.0397861172269183
1964,1968,1.0397861172269183
1965,1968,1.0397861172269183
1966,1968,1.0397861172269183
1967,1968,1.0397861172269183
1968,1968,1
1969,1968,1.0364231257188623
1970,1968,1.0501980031254567
1971,1968,1.0546429532229757
1972,1968,1.0587529859015727
1973,1968,1.0916848035810458
1974,1968,1.154043911129286
1975,1968,1.124720336828216
1976,1968,1.0969145386326704
1977,1968,1.1035383186462282
1978,1968,1.0862361818879926
1979,1968,1.101042240936484
1980,1968,1.1373631275845262
1981,1968,1.1284491271429455
1982,1968,1.1037922131698876
1983,1968,1.0937208721296852
1984,1968,1.0903986972855368
1985,1968,1.0867647174527224
1986,1968,1.0649634433157162
1987,1968,1.0697721238464266
1988,1968,1.099683825125001
1989,1968,1.146370358673259
1990,1968,1.2328597005478954
1991,1968,1.1103742379883184
1992,1968,1.1096042804578876
1993,1968,1.2079032999295152
1994,1968,1.2389418272963342
1995,1968,1.0915131196761574
1996,1968,1.0650805277611939
1997,1968,1.0472283034294643
1998,1968,1.043937957390063
1999,1968,1.0341815277985629
2000,1968,1.0368453746401993
2001,1968,1.0379265443088241
2002,1968,1.0295377225964293
2003,1968,1.0310040888613647
2004,1968,1.0317398714758126
2005,1968,1.03634617017485
2006,1968,1.037798037663388
2007,1968,1.0407167690394892
2008,1968,1.0694505280081967
2009,1968,1.0232687670545302
2010,1968,1.0299212821626715
2011,1968,1.0449698305485993
2012,1968,1.0348341045519274
2013,1968,1.027433551887506
2014,1968,1.0228164387639684
2015,1968,1.015080896769836
2016,1968,1.0156897575492994
2017,1968,1.0241149869140294
1962,1969,1.0364231257188623
1963,1969,1.0364231257188623
1964,1969,1.0364231257188623
1965,1969,1.0364231257188623
1966,1969,1.0364231257188623
1967,1969,1.0364231257188623
1968,1969,1.0364231257188623
1969,1969,1
1970,1969,1.0501980031254567
1971,1969,1.0546429532229757
1972,1969,1.0587529859015727
1973,1969,1.0916848035810458
1974,1969,1.154043911129286
1975,1969,1.124720336828216
1976,1969,1.0969145386326704
1977,1969,1.1035383186462282
1978,1969,1.0862361818879926
1979,1969,1.101042240936484
1980,1969,1.1373631275845262
1981,1969,1.1284491271429455
1982,1969,1.1037922131698876
1983,1969,1.0937208721296852
1984,1969,1.0903986972855368
1985,1969,1.0867647174527224
1986,1969,1.0649634433157162
1987,1969,1.0697721238464266
1988,1969,1.099683825125001
1989,1969,1.146370358673259
1990,1969,1.2328597005478954
1991,1969,1.1103742379883184
1992,1969,1.1096042804578876
1993,1969,1.2079032999295152
1994,1969,1.2389418272963342
1995,1969,1.0915131196761574
1996,1969,1.0650805277611939
1997,1969,1.0472283034294643
1998,1969,1.043937957390063
1999,1969,1.0341815277985629
2000,1969,1.0368453746401993
2001,1969,1.0379265443088241
2002,1969,1.0295377225964293
2003,1969,1.0310040888613647
2004,1969,1.0317398714758126
2005,1969,1.03634617017485
2006,1969,1.037798037663388
2007,1969,1.0407167690394892
2008,1969,1.0694505280081967
2009,1969,1.0232687670545302
2010,1969,1.0299212821626715
2011,1969,1.0449698305485993
2012,1969,1.0348341045519274
2013,1969,1.027433551887506
2014,1969,1.0228164387639684
2015,1969,1.015080896769836
2016,1969,1.0156897575492994
2017,1969,1.0241149869140294
1962,1970,1.0501980031254567
1963,1970,1.0501980031254567
1964,1970,1.0501980031254567
1965,1970,1.0501980031254567
1966,1970,1.0501980031254567
1967,1970,1.0501980031254567
1968,1970,1.0501980031254567
1969,1970,1.0501980031254567
1970,1970,1
1971,1970,1.0546429532229757
1972,1970,1.0587529859015727
1973,1970,1.0916848035810458
1974,1970,1.154043911129286
1975,1970,1.124720336828216
1976,1970,1.0969145386326704
1977,1970,1.1035383186462282
1978,1970,1.0862361818879926
1979,1970,1.101042240936484
1980,1970,1.1373631275845262
1981,1970,1.1284491271429455
1982,1970,1.1037922131698876
1983,1970,1.0937208721296852
1984,1970,1.0903986972855368
1985,1970,1.0867647174527224
1986,1970,1.0649634433157162
1987,1970,1.0697721238464266
1988,1970,1.099683825125001
1989,1970,1.146370358673259
1990,1970,1.2328597005478954
1991,1970,1.1103742379883184
1992,1970,1.1096042804578876
1993,1970,1.2079032999295152
1994,1970,1.2389418272963342
1995,1970,1.0915131196761574
1996,1970,1.0650805277611939
1997,1970,1.0472283034294643
1998,1970,1.043937957390063
1999,1970,1.0341815277985629
2000,1970,1.0368453746401993
2001,1970,1.0379265443088241
2002,1970,1.0295377225964293
2003,1970,1.0310040888613647
2004,1970,1.0317398714758126
2005,1970,1.03634617017485
2006,1970,1.037798037663388
2007,1970,1.0407167690394892
2008,1970,1.0694505280081967
2009,1970,1.0232687670545302
2010,1970,1.0299212821626715
2011,1970,1.0449698305485993
2012,1970,1.0348341045519274
2013,1970,1.027433551887506
2014,1970,1.0228164387639684
2015,1970,1.015080896769836
2016,1970,1.0156897575492994
2017,1970,1.0241149869140294
1962,1971,1.0546429532229757
1963,1971,1.0546429532229757
1964,1971,1.0546429532229757
1965,1971,1.0546429532229757
1966,1971,1.0546429532229757
1967,1971,1.0546429532229757
1968,1971,1.0546429532229757
1969,1971,1.0546429532229757
1970,1971,1.0546429532229757
1971,1971,1
1972,1971,1.0587529859015727
1973,1971,1.0916848035810458
1974,1971,1.154043911129286
1975,1971,1.124720336828216
1976,1971,1.0969145386326704
1977,1971,1.1035383186462282
1978,1971,1.0862361818879926
1979,1971,1.101042240936484
1980,1971,1.1373631275845262
1981,1971,1.1284491271429455
1982,1971,1.1037922131698876
1983,1971,1.0937208721296852
1984,1971,1.0903986972855368
1985,1971,1.0867647174527224
1986,1971,1.0649634433157162
1987,1971,1.0697721238464266
1988,1971,1.099683825125001
1989,1971,1.146370358673259
1990,1971,1.2328597005478954
1991,1971,1.1103742379883184
1992,1971,1.1096042804578876
1993,1971,1.2079032999295152
1994,1971,1.2389418272963342
1995,1971,1.0915131196761574
1996,1971,1.0650805277611939
1997,1971,1.0472283034294643
1998,1971,1.043937957390063
1999,1971,1.0341815277985629
2000,1971,1.0368453746401993
2001,1971,1.0379265443088241
2002,1971,1.0295377225964293
2003,1971,1.0310040888613647
2004,1971,1.0317398714758126
2005,1971,1.03634617017485
2006,1971,1.037798037663388
2007,1971,1.0407167690394892
2008,1971,1.0694505280081967
2009,1971,1.0232687670545302
2010,1971,1.0299212821626715
2011,1971,1.0449698305485993
2012,1971,1.0348341045519274
2013,1971,1.027433551887506
2014,1971,1.0228164387639684
2015,1971,1.015080896769836
2016,1971,1.0156897575492994
2017,1971,1.0241149869140294
1962,1972,1.0587529859015727
1963,1972,1.0587529859015727
1964,1972,1.0587529859015727
1965,1972,1.0587529859015727
1966,1972,1.0587529859015727
1967,1972,1.0587529859015727
1968,1972,1.0587529859015727
1969,1972,1.0587529859015727
1970,1972,1.0587529859015727
1971,1972,1.0587529859015727
1972,1972,1
1973,1972,1.0916848035810458
1974,1972,1.154043911129286
1975,1972,1.124720336828216
1976,1972,1.0969145386326704
1977,1972,1.1035383186462282
1978,1972,1.0862361818879926
1979,1972,1.101042240936484
1980,1972,1.1373631275845262
1981,1972,1.1284491271429455
1982,1972,1.1037922131698876
1983,1972,1.0937208721296852
1984,1972,1.0903986972855368
1985,1972,1.0867647174527224
1986,1972,1.0649634433157162
1987,1972,1.0697721238464266
1988,1972,1.099683825125001
1989,1972,1.146370358673259
1990,1972,1.2328597005478954
1991,1972,1.1103742379883184
1992,1972,1.1096042804578876
1993,1972,1.2079032999295152
1994,1972,1.2389418272963342
1995,1972,1.0915131196761574
1996,1972,1.0650805277611939
1997,1972,1.0472283034294643
1998,1972,1.043937957390063
1999,1972,1.0341815277985629
2000,1972,1.0368453746401993
2001,1972,1.0379265443088241
2002,1972,1.0295377225964293
2003,1972,1.0310040888613647
2004,1972,1.0317398714758126
2005,1972,1.03634617017485
2006,1972,1.037798037663388
2007,1972,1.0407167690394892
2008,1972,1.0694505280081967
2009,1972,1.0232687670545302
2010,1972,1.0299212821626715
2011,1972,1.0449698305485993
2012,1972,1.0348341045519274
2013,1972,1.027433551887506
2014,1972,1.0228164387639684
2015,1972,1.015080896769836
2016,1972,1.0156897575492994
2017,1972,1.0241149869140294
1962,1973,1.0916848035810458
1963,1973,1.0916848035810458
1964,1973,1.0916848035810458
1965,1973,1.0916848035810458
1966,1973,1.0916848035810458
1967,1973,1.0916848035810458
1968,1973,1.0916848035810458
1969,1973,1.0916848035810458
1970,1973,1.0916848035810458
1971,1973,1.0916848035810458
1972,1973,1.0916848035810458
1973,1973,1
1974,1973,1.154043911129286
1975,1973,1.124720336828216
1976,1973,1.0969145386326704
1977,1973,1.1035383186462282
1978,1973,1.0862361818879926
1979,1973,1.101042240936484
1980,1973,1.1373631275845262
1981,1973,1.1284491271429455
1982,1973,1.1037922131698876
1983,1973,1.0937208721296852
1984,1973,1.0903986972855368
1985,1973,1.0867647174527224
1986,1973,1.0649634433157162
1987,1973,1.0697721238464266
1988,1973,1.099683825125001
1989,1973,1.146370358673259
1990,1973,1.2328597005478954
1991,1973,1.1103742379883184
1992,1973,1.1096042804578876
1993,1973,1.2079032999295152
1994,1973,1.2389418272963342
1995,1973,1.0915131196761574
1996,1973,1.0650805277611939
1997,1973,1.0472283034294643
1998,1973,1.043937957390063
1999,1973,1.0341815277985629
2000,1973,1.0368453746401993
2001,1973,1.0379265443088241
2002,1973,1.0295377225964293
2003,1973,1.0310040888613647
2004,1973,1.0317398714758126
2005,1973,1.03634617017485
2006,1973,1.037798037663388
2007,1973,1.0407167690394892
2008,1973,1.0694505280081967
2009,1973,1.0232687670545302
2010,1973,1.0299212821626715
2011,1973,1.0449698305485993
2012,1973,1.0348341045519274
2013,1973,1.027433551887506
2014,1973,1.0228164387639684
2015,1973,1.015080896769836
2016,1973,1.0156897575492994
2017,1973,1.0241149869140294
1962,1974,1.154043911129286
1963,1974,1.154043911129286
1964,1974,1.154043911129286
1965,1974,1.154043911129286
1966,1974,1.154043911129286
1967,1974,1.154043911129286
1968,1974,1.154043911129286
1969,1974,1.154043911129286
1970,1974,1.154043911129286
1971,1974,1.154043911129286
1972,1974,1.154043911129286
1973,1974,1.154043911129286
1974,1974,1
1975,1974,1.124720336828216
1976,1974,1.0969145386326704
1977,1974,1.1035383186462282
1978,1974,1.0862361818879926
1979,1974,1.101042240936484
1980,1974,1.1373631275845262
1981,1974,1.1284491271429455
1982,1974,1.1037922131698876
1983,1974,1.0937208721296852
1984,1974,1.0903986972855368
1985,1974,1.0867647174527224
1986,1974,1.0649634433157162
1987,1974,1.0697721238464266
1988,1974,1.099683825125001
1989,1974,1.146370358673259
1990,1974,1.2328597005478954
1991,1974,1.1103742379883184
1992,1974,1.1096042804578876
1993,1974,1.2079032999295152
1994,1974,1.2389418272963342
1995,1974,1.0915131196761574
1996,1974,1.0650805277611939
1997,1974,1.0472283034294643
1998,1974,1.043937957390063
1999,1974,1.0341815277985629
2000,1974,1.0368453746401993
2001,1974,1.0379265443088241
2002,1974,1.0295377225964293
2003,1974,1.0310040888613647
2004,1974,1.0317398714758126
2005,1974,1.03634617017485
2006,1974,1.037798037663388
2007,1974,1.0407167690394892
2008,1974,1.0694505280081967
2009,1974,1.0232687670545302
2010,1974,1.0299212821626715
2011,1974,1.0449698305485993
2012,1974,1.0348341045519274
2013,1974,1.027433551887506
2014,1974,1.0228164387639684
2015,1974,1.015080896769836
2016,1974,1.0156897575492994
2017,1974,1.0241149869140294
1962,1975,1.124720336828216
1963,1975,1.124720336828216
1964,1975,1.124720336828216
1965,1975,1.124720336828216
1966,1975,1.124720336828216
1967,1975,1.124720336828216
1968,1975,1.124720336828216
1969,1975,1.124720336828216
1970,1975,1.124720336828216
1971,1975,1.124720336828216
1972,1975,1.124720336828216
1973,1975,1.124720336828216
1974,1975,1.124720336828216
1975,1975,1
1976,1975,1.0969145386326704
1977,1975,1.1035383186462282
1978,1975,1.0862361818879926
1979,1975,1.101042240936484
1980,1975,1.1373631275845262
1981,1975,1.1284491271429455
1982,1975,1.1037922131698876
1983,1975,1.0937208721296852
1984,1975,1.0903986972855368
1985,1975,1.0867647174527224
1986,1975,1.0649634433157162
1987,1975,1.0697721238464266
1988,1975,1.099683825125001
1989,1975,1.146370358673259
1990,1975,1.2328597005478954
1991,1975,1.1103742379883184
1992,1975,1.1096042804578876
1993,1975,1.2079032999295152
1994,1975,1.2389418272963342
1995,1975,1.0915131196761574
1996,1975,1.0650805277611939
1997,1975,1.0472283034294643
1998,1975,1.043937957390063
1999,1975,1.0341815277985629
2000,1975,1.0368453746401993
2001,1975,1.0379265443088241
2002,1975,1.0295377225964293
2003,1975,1.0310040888613647
2004,1975,1.0317398714758126
2005,1975,1.03634617017485
2006,1975,1.037798037663388
2007,1975,1.0407167690394892
2008,1975,1.0694505280081967
2009,1975,1.0232687670545302
2010,1975,1.0299212821626715
2011,1975,1.0449698305485993
2012,1975,1.0348341045519274
2013,1975,1.027433551887506
2014,1975,1.0228164387639684
2015,1975,1.015080896769836
2016,1975,1.0156897575492994
2017,1975,1.0241149869140294
1962,1976,1.0969145386326704
1963,1976,1.0969145386326704
1964,1976,1.0969145386326704
1965,1976,1.0969145386326704
1966,1976,1.0969145386326704
1967,1976,1.0969145386326704
1968,1976,1.0969145386326704
1969,1976,1.0969145386326704
1970,1976,1.0969145386326704
1971,1976,1.0969145386326704
1972,1976,1.0969145386326704
1973,1976,1.0969145386326704
1974,1976,1.0969145386326704
1975,1976,1.0969145386326704
1976,1976,1
1977,1976,1.1035383186462282
1978,1976,1.0862361818879926
1979,1976,1.101042240936484
1980,1976,1.1373631275845262
1981,1976,1.1284491271429455
1982,1976,1.1037922131698876
1983,1976,1.0937208721296852
1984,1976,1.0903986972855368
1985,1976,1.0867647174527224
1986,1976,1.0649634433157162
1987,1976,1.0697721238464266
1988,1976,1.099683825125001
1989,1976,1.146370358673259
1990,1976,1.2328597005478954
1991,1976,1.1103742379883184
1992,1976,1.1096042804578876
1993,1976,1.2079032999295152
1994,1976,1.2389418272963342
1995,1976,1.0915131196761574
1996,1976,1.0650805277611939
1997,1976,1.0472283034294643
1998,1976,1.043937957390063
1999,1976,1.0341815277985629
2000,1976,1.0368453746401993
2001,1976,1.0379265443088241
2002,1976,1.0295377225964293
2003,1976,1.0310040888613647
2004,1976,1.0317398714758126
2005,1976,1.03634617017485
2006,1976,1.037798037663388
2007,1976,1.0407167690394892
2008,1976,1.0694505280081967
2009,1976,1.0232687670545302
2010,1976,1.0299212821626715
2011,1976,1.0449698305485993
2012,1976,1.0348341045519274
2013,1976,1.027433551887506
2014,1976,1.0228164387639684
2015,1976,1.015080896769836
2016,1976,1.0156897575492994
