from,to,conversion_factor
2017,1976,1.0241149869140294
1962,1977,1.1035383186462282
1963,1977,1.1035383186462282
1964,1977,1.1035383186462282
1965,1977,1.1035383186462282
1966,1977,1.1035383186462282
1967,1977,1.1035383186462282
1968,1977,1.1035383186462282
1969,1977,1.1035383186462282
1970,1977,1.1035383186462282
1971,1977,1.1035383186462282
1972,1977,1.1035383186462282
1973,1977,1.1035383186462282
1974,1977,1.1035383186462282
1975,1977,1.1035383186462282
1976,1977,1.1035383186462282
1977,1977,1
1978,1977,1.0862361818879926
1979,1977,1.101042240936484
1980,1977,1.1373631275845262
1981,1977,1.1284491271429455
1982,1977,1.1037922131698876
1983,1977,1.0937208721296852
1984,1977,1.0903986972855368
1985,1977,1.0867647174527224
1986,1977,1.0649634433157162
1987,1977,1.0697721238464266
1988,1977,1.099683825125001
1989,1977,1.146370358673259
1990,1977,1.2328597005478954
1991,1977,1.1103742379883184
1992,1977,1.1096042804578876
1993,1977,1.2079032999295152
1994,1977,1.2389418272963342
1995,1977,1.0915131196761574
1996,1977,1.0650805277611939
1997,1977,1.0472283034294643
1998,1977,1.043937957390063
1999,1977,1.0341815277985629
2000,1977,1.0368453746401993
2001,1977,1.0379265443088241
2002,1977,1.0295377225964293
2003,1977,1.0310040888613647
2004,1977,1.0317398714758126
2005,1977,1.03634617017485
2006,1977,1.037798037663388
2007,1977,1.0407167690394892
2008,1977,1.0694505280081967
2009,1977,1.0232687670545302
2010,1977,1.0299212821626715
2011,1977,1.0449698305485993
2012,1977,1.0348341045519274
2013,1977,1.027433551887506
2014,1977,1.0228164387639684
2015,1977,1.015080896769836
2016,1977,1.0156897575492994
2017,1977,1.0241149869140294
1962,1978,1.0862361818879926
1963,1978,1.0862361818879926
1964,1978,1.0862361818879926
1965,1978,1.0862361818879926
1966,1978,1.0862361818879926
1967,1978,1.0862361818879926
1968,1978,1.0862361818879926
1969,1978,1.0862361818879926
1970,1978,1.0862361818879926
1971,1978,1.0862361818879926
1972,1978,1.0862361818879926
1973,1978,1.0862361818879926
1974,1978,1.0862361818879926
1975,1978,1.0862361818879926
1976,1978,1.0862361818879926
1977,1978,1.0862361818879926
1978,1978,1
1979,1978,1.101042240936484
1980,1978,1.1373631275845262
1981,1978,1.1284491271429455
1982,1978,1.1037922131698876
1983,1978,1.0937208721296852
1984,1978,1.0903986972855368
1985,1978,1.0867647174527224
1986,1978,1.0649634433157162
1987,1978,1.0697721238464266
1988,1978,1.099683825125001
1989,1978,1.146370358673259
1990,1978,1.2328597005478954
1991,1978,1.1103742379883184
1992,1978,1.1096042804578876
1993,1978,1.2079032999295152
1994,1978,1.2389418272963342
1995,1978,1.0915131196761574
1996,1978,1.0650805277611939
1997,1978,1.0472283034294643
1998,1978,1.043937957390063
1999,1978,1.0341815277985629
2000,1978,1.0368453746401993
2001,1978,1.0379265443088241
2002,1978,1.0295377225964293
2003,1978,1.0310040888613647
2004,1978,1.0317398714758126
2005,1978,1.03634617017485
2006,1978,1.037798037663388
2007,1978,1.0407167690394892
2008,1978,1.0694505280081967
2009,1978,1.0232687670545302
2010,1978,1.0299212821626715
2011,1978,1.0449698305485993
2012,1978,1.0348341045519274
2013,1978,1.027433551887506
2014,1978,1.0228164387639684
2015,1978,1.015080896769836
2016,1978,1.0156897575492994
2017,1978,1.0241149869140294
1962,1979,1.101042240936484
1963,1979,1.101042240936484
1964,1979,1.101042240936484
1965,1979,1.101042240936484
1966,1979,1.101042240936484
1967,1979,1.101042240936484
1968,1979,1.101042240936484
1969,1979,1.101042240936484
1970,1979,1.101042240936484
1971,1979,1.101042240936484
1972,1979,1.101042240936484
1973,1979,1.101042240936484
1974,1979,1.101042240936484
1975,1979,1.101042240936484
1976,1979,1.101042240936484
1977,1979,1.101042240936484
1978,1979,1.101042240936484
1979,1979,1
1980,1979,1.1373631275845262
1981,1979,1.1284491271429455
1982,1979,1.1037922131698876
1983,1979,1.0937208721296852
1984,1979,1.0903986972855368
1985,1979,1.0867647174527224
1986,1979,1.0649634433157162
1987,1979,1.0697721238464266
1988,1979,1.099683825125001
1989,1979,1.146370358673259
1990,1979,1.2328597005478954
1991,1979,1.1103742379883184
1992,1979,1.1096042804578876
1993,1979,1.2079032999295152
1994,1979,1.2389418272963342
1995,1979,1.0915131196761574
1996,1979,1.0650805277611939
1997,1979,1.0472283034294643
1998,1979,1.043937957390063
1999,1979,1.0341815277985629
2000,1979,1.0368453746401993
2001,1979,1.0379265443088241
2002,1979,1.0295377225964293
2003,1979,1.0310040888613647
2004,1979,1.0317398714758126
2005,1979,1.03634617017485
2006,1979,1.037798037663388
2007,1979,1.0407167690394892
2008,1979,1.0694505280081967
2009,1979,1.0232687670545302
2010,1979,1.0299212821626715
2011,1979,1.0449698305485993
2012,1979,1.0348341045519274
2013,1979,1.027433551887506
2014,1979,1.0228164387639684
2015,1979,1.015080896769836
2016,1979,1.0156897575492994
2017,1979,1.0241149869140294
1962,1980,1.1373631275845262
1963,1980,1.1373631275845262
1964,1980,1.1373631275845262
1965,1980,1.1373631275845262
1966,1980,1.1373631275845262
1967,1980,1.1373631275845262
1968,1980,1.1373631275845262
1969,1980,1.1373631275845262
1970,1980,1.1373631275845262
1971,1980,1.1373631275845262
1972,1980,1.1373631275845262
1973,1980,1.1373631275845262
1974,1980,1.1373631275845262
1975,1980,1.1373631275845262
1976,1980,1.1373631275845262
1977,1980,1.1373631275845262
1978,1980,1.1373631275845262
1979,1980,1.1373631275845262
1980,1980,1
1981,1980,1.1284491271429455
1982,1980,1.1037922131698876
1983,1980,1.0937208721296852
1984,1980,1.0903986972855368
1985,1980,1.0867647174527224
1986,1980,1.0649634433157162
1987,1980,1.0697721238464266
1988,1980,1.099683825125001
1989,1980,1.146370358673259
1990,1980,1.2328597005478954
1991,1980,1.1103742379883184
1992,1980,1.1096042804578876
1993,1980,1.2079032999295152
1994,1980,1.2389418272963342
1995,1980,1.0915131196761574
1996,1980,1.0650805277611939
1997,1980,1.0472283034294643
1998,1980,1.043937957390063
1999,1980,1.0341815277985629
2000,1980,1.0368453746401993
2001,1980,1.0379265443088241
2002,1980,1.0295377225964293
2003,1980,1.0310040888613647
2004,1980,1.0317398714758126
2005,1980,1.03634617017485
2006,1980,1.037798037663388
2007,1980,1.0407167690394892
2008,1980,1.0694505280081967
2009,1980,1.0232687670545302
2010,1980,1.0299212821626715
2011,1980,1.0449698305485993
2012,1980,1.0348341045519274
2013,1980,1.027433551887506
2014,1980,1.0228164387639684
2015,1980,1.015080896769836
2016,1980,1.0156897575492994
2017,1980,1.0241149869140294
1962,1981,1.1284491271429455
1963,1981,1.1284491271429455
1964,1981,1.1284491271429455
1965,1981,1.1284491271429455
1966,1981,1.1284491271429455
1967,1981,1.1284491271429455
1968,1981,1.1284491271429455
1969,1981,1.1284491271429455
1970,1981,1.1284491271429455
1971,1981,1.1284491271429455
1972,1981,1.1284491271429455
1973,1981,1.1284491271429455
1974,1981,1.1284491271429455
1975,1981,1.1284491271429455
1976,1981,1.1284491271429455
1977,1981,1.1284491271429455
1978,1981,1.1284491271429455
1979,1981,1.1284491271429455
1980,1981,1.1284491271429455
1981,1981,1
1982,1981,1.1037922131698876
1983,1981,1.0937208721296852
1984,1981,1.0903986972855368
1985,1981,1.0867647174527224
1986,1981,1.0649634433157162
1987,1981,1.0697721238464266
1988,1981,1.099683825125001
1989,1981,1.146370358673259
1990,1981,1.2328597005478954
1991,1981,1.1103742379883184
1992,1981,1.1096042804578876
1993,1981,1.2079032999295152
1994,1981,1.2389418272963342
1995,1981,1.0915131196761574
1996,1981,1.0650805277611939
1997,1981,1.0472283034294643
1998,1981,1.043937957390063
1999,1981,1.0341815277985629
2000,1981,1.0368453746401993
2001,1981,1.0379265443088241
2002,1981,1.0295377225964293
2003,1981,1.0310040888613647
2004,1981,1.0317398714758126
2005,1981,1.03634617017485
2006,1981,1.037798037663388
2007,1981,1.0407167690394892
2008,1981,1.0694505280081967
2009,1981,1.0232687670545302
2010,1981,1.0299212821626715
2011,1981,1.0449698305485993
2012,1981,1.0348341045519274
2013,1981,1.027433551887506
2014,1981,1.0228164387639684
2015,1981,1.015080896769836
2016,1981,1.0156897575492994
2017,1981,1.0241149869140294
1962,1982,1.1037922131698876
1963,1982,1.1037922131698876
1964,1982,1.1037922131698876
1965,1982,1.1037922131698876
1966,1982,1.1037922131698876
1967,1982,1.1037922131698876
1968,1982,1.1037922131698876
1969,1982,1.1037922131698876
1970,1982,1.1037922131698876
1971,1982,1.1037922131698876
1972,1982,1.1037922131698876
1973,1982,1.1037922131698876
1974,1982,1.1037922131698876
1975,1982,1.1037922131698876
1976,1982,1.1037922131698876
1977,1982,1.1037922131698876
1978,1982,1.1037922131698876
1979,1982,1.1037922131698876
1980,1982,1.1037922131698876
1981,1982,1.1037922131698876
1982,1982,1
1983,1982,1.0937208721296852
1984,1982,1.0903986972855368
1985,1982,1.0867647174527224
1986,1982,1.0649634433157162
1987,1982,1.0697721238464266
1988,1982,1.099683825125001
1989,1982,1.146370358673259
1990,1982,1.2328597005478954
1991,1982,1.1103742379883184
1992,1982,1.1096042804578876
1993,1982,1.2079032999295152
1994,1982,1.2389418272963342
1995,1982,1.0915131196761574
1996,1982,1.0650805277611939
1997,1982,1.0472283034294643
1998,1982,1.043937957390063
1999,1982,1.0341815277985629
2000,1982,1.0368453746401993
2001,1982,1.0379265443088241
2002,1982,1.0295377225964293
2003,1982,1.0310040888613647
2004,1982,1.0317398714758126
2005,1982,1.03634617017485
2006,1982,1.037798037663388
2007,1982,1.0407167690394892
2008,1982,1.0694505280081967
2009,1982,1.0232687670545302
2010,1982,1.0299212821626715
2011,1982,1.0449698305485993
2012,1982,1.0348341045519274
2013,1982,1.027433551887506
2014,1982,1.0228164387639684
2015,1982,1.015080896769836
2016,1982,1.0156897575492994
2017,1982,1.0241149869140294
1962,1983,1.0937208721296852
1963,1983,1.0937208721296852
1964,1983,1.0937208721296852
1965,1983,1.0937208721296852
1966,1983,1.0937208721296852
1967,1983,1.0937208721296852
1968,1983,1.0937208721296852
1969,1983,1.0937208721296852
1970,1983,1.0937208721296852
1971,1983,1.0937208721296852
1972,1983,1.0937208721296852
1973,1983,1.0937208721296852
1974,1983,1.0937208721296852
1975,1983,1.0937208721296852
1976,1983,1.0937208721296852
1977,1983,1.0937208721296852
1978,1983,1.0937208721296852
1979,1983,1.0937208721296852
1980,1983,1.0937208721296852
1981,1983,1.0937208721296852
1982,1983,1.0937208721296852
1983,1983,1
1984,1983,1.0903986972855368
1985,1983,1.0867647174527224
1986,1983,1.0649634433157162
1987,1983,1.0697721238464266
1988,1983,1.099683825125001
1989,1983,1.146370358673259
1990,1983,1.2328597005478954
1991,1983,1.1103742379883184
1992,1983,1.1096042804578876
1993,1983,1.2079032999295152
1994,1983,1.2389418272963342
1995,1983,1.0915131196761574
1996,1983,1.0650805277611939
1997,1983,1.0472283034294643
1998,1983,1.043937957390063
1999,1983,1.0341815277985629
2000,1983,1.0368453746401993
2001,1983,1.0379265443088241
2002,1983,1.0295377225964293
2003,1983,1.0310040888613647
2004,1983,1.0317398714758126
2005,1983,1.03634617017485
2006,1983,1.037798037663388
2007,1983,1.0407167690394892
2008,1983,1.0694505280081967
2009,1983,1.0232687670545302
2010,1983,1.0299212821626715
2011,1983,1.0449698305485993
2012,1983,1.0348341045519274
2013,1983,1.027433551887506
2014,1983,1.0228164387639684
2015,1983,1.015080896769836
2016,1983,1.0156897575492994
2017,1983,1.0241149869140294
1962,1984,1.0903986972855368
1963,1984,1.0903986972855368
1964,1984,1.0903986972855368
1965,1984,1.0903986972855368
1966,1984,1.0903986972855368
1967,1984,1.0903986972855368
1968,1984,1.0903986972855368
1969,1984,1.0903986972855368
1970,1984,1.0903986972855368
1971,1984,1.0903986972855368
1972,1984,1.0903986972855368
1973,1984,1.0903986972855368
1974,1984,1.0903986972855368
1975,1984,1.0903986972855368
1976,1984,1.0903986972855368
1977,1984,1.0903986972855368
1978,1984,1.0903986972855368
1979,1984,1.0903986972855368
1980,1984,1.0903986972855368
1981,1984,1.0903986972855368
1982,1984,1.0903986972855368
1983,1984,1.0903986972855368
1984,1984,1
1985,1984,1.0867647174527224
1986,1984,1.0649634433157162
1987,1984,1.0697721238464266
1988,1984,1.099683825125001
1989,1984,1.146370358673259
1990,1984,1.2328597005478954
1991,1984,1.1103742379883184
1992,1984,1.1096042804578876
1993,1984,1.2079032999295152
1994,1984,1.2389418272963342
1995,1984,1.0915131196761574
1996,1984,1.0650805277611939
1997,1984,1.0472283034294643
1998,1984,1.043937957390063
1999,1984,1.0341815277985629
2000,1984,1.0368453746401993
2001,1984,1.0379265443088241
2002,1984,1.0295377225964293
2003,1984,1.0310040888613647
2004,1984,1.0317398714758126
2005,1984,1.03634617017485
2006,1984,1.037798037663388
2007,1984,1.0407167690394892
2008,1984,1.0694505280081967
2009,1984,1.0232687670545302
2010,1984,1.0299212821626715
2011,1984,1.0449698305485993
2012,1984,1.0348341045519274
2013,1984,1.027433551887506
2014,1984,1.0228164387639684
2015,1984,1.015080896769836
2016,1984,1.0156897575492994
2017,1984,1.0241149869140294
1962,1985,1.0867647174527224
1963,1985,1.0867647174527224
1964,1985,1.0867647174527224
1965,1985,1.0867647174527224
1966,1985,1.0867647174527224
1967,1985,1.0867647174527224
1968,1985,1.0867647174527224
1969,1985,1.0867647174527224
1970,1985,1.0867647174527224
1971,1985,1.0867647174527224
1972,1985,1.0867647174527224
1973,1985,1.0867647174527224
1974,1985,1.0867647174527224
1975,1985,1.0867647174527224
1976,1985,1.0867647174527224
1977,1985,1.0867647174527224
1978,1985,1.0867647174527224
1979,1985,1.0867647174527224
1980,1985,1.0867647174527224
1981,1985,1.0867647174527224
1982,1985,1.0867647174527224
1983,1985,1.0867647174527224
1984,1985,1.0867647174527224
1985,1985,1
1986,1985,1.0649634433157162
1987,1985,1.0697721238464266
1988,1985,1.099683825125001
1989,1985,1.146370358673259
1990,1985,1.2328597005478954
1991,1985,1.1103742379883184
1992,1985,1.1096042804578876
1993,1985,1.2079032999295152
1994,1985,1.2389418272963342
1995,1985,1.0915131196761574
1996,1985,1.0650805277611939
1997,1985,1.0472283034294643
1998,1985,1.043937957390063
1999,1985,1.0341815277985629
2000,1985,1.0368453746401993
2001,1985,1.0379265443088241
2002,1985,1.0295377225964293
2003,1985,1.0310040888613647
2004,1985,1.0317398714758126
2005,1985,1.03634617017485
2006,1985,1.037798037663388
2007,1985,1.0407167690394892
2008,1985,1.0694505280081967
2009,1985,1.0232687670545302
2010,1985,1.0299212821626715
2011,1985,1.0449698305485993
2012,1985,1.0348341045519274
2013,1985,1.027433551887506
2014,1985,1.0228164387639684
2015,1985,1.015080896769836
2016,1985,1.0156897575492994
2017,1985,1.0241149869140294
1962,1986,1.0649634433157162
1963,1986,1.0649634433157162
1964,1986,1.0649634433157162
1965,1986,1.0649634433157162
1966,1986,1.0649634433157162
1967,1986,1.0649634433157162
1968,1986,1.0649634433157162
1969,1986,1.0649634433157162
1970,1986,1.0649634433157162
1971,1986,1.0649634433157162
1972,1986,1.0649634433157162
1973,1986,1.0649634433157162
1974,1986,1.0649634433157162
1975,1986,1.0649634433157162
1976,1986,1.0649634433157162
1977,1986,1.0649634433157162
1978,1986,1.0649634433157162
1979,1986,1.0649634433157162
1980,1986,1.0649634433157162
1981,1986,1.0649634433157162
1982,1986,1.0649634433157162
1983,1986,1.0649634433157162
1984,1986,1.0649634433157162
1985,1986,1.0649634433157162
1986,1986,1
1987,1986,1.0697721238464266
1988,1986,1.099683825125001
1989,1986,1.146370358673259
1990,1986,1.2328597005478954
1991,1986,1.1103742379883184
1992,1986,1.1096042804578876
1993,1986,1.2079032999295152
1994,1986,1.2389418272963342
1995,1986,1.0915131196761574
1996,1986,1.0650805277611939
1997,1986,1.0472283034294643
1998,1986,1.043937957390063
1999,1986,1.0341815277985629
2000,1986,1.0368453746401993
2001,1986,1.0379265443088241
2002,1986,1.0295377225964293
2003,1986,1.0310040888613647
2004,1986,1.0317398714758126
2005,1986,1.03634617017485
2006,1986,1.037798037663388
2007,1986,1.0407167690394892
2008,1986,1.0694505280081967
2009,1986,1.0232687670545302
2010,1986,1.0299212821626715
2011,1986,1.0449698305485993
2012,1986,1.0348341045519274
2013,1986,1.027433551887506
2014,1986,1.0228164387639684
2015,1986,1.015080896769836
2016,1986,1.0156897575492994
2017,1986,1.0241149869140294
1962,1987,1.0697721238464266
1963,1987,1.0697721238464266
1964,1987,1.0697721238464266
1965,1987,1.0697721238464266
1966,1987,1.0697721238464266
1967,1987,1.0697721238464266
1968,1987,1.0697721238464266
1969,1987,1.0697721238464266
1970,1987,1.0697721238464266
1971,1987,1.0697721238464266
1972,1987,1.0697721238464266
1973,1987,1.0697721238464266
1974,1987,1.0697721238464266
1975,1987,1.0697721238464266
1976,1987,1.0697721238464266
1977,1987,1.0697721238464266
1978,1987,1.0697721238464266
1979,1987,1.0697721238464266
1980,1987,1.0697721238464266
1981,1987,1.0697721238464266
1982,1987,1.0697721238464266
1983,1987,1.0697721238464266
1984,1987,1.0697721238464266
1985,1987,1.0697721238464266
1986,1987,1.0697721238464266
1987,1987,1
1988,1987,1.099683825125001
1989,1987,1.146370358673259
1990,1987,1.2328597005478954
1991,1987,1.1103742379883184
1992,1987,1.1096042804578876
1993,1987,1.2079032999295152
1994,1987,1.2389418272963342
1995,1987,1.0915131196761574
1996,1987,1.0650805277611939
1997,1987,1.0472283034294643
1998,1987,1.043937957390063
1999,1987,1.0341815277985629
2000,1987,1.0368453746401993
2001,1987,1.0379265443088241
2002,1987,1.0295377225964293
2003,1987,1.0310040888613647
2004,1987,1.0317398714758126
2005,1987,1.03634617017485
2006,1987,1.037798037663388
2007,1987,1.0407167690394892
2008,1987,1.0694505280081967
2009,1987,1.0232687670545302
2010,1987,1.0299212821626715
2011,1987,1.0449698305485993
2012,1987,1.0348341045519274
2013,1987,1.027433551887506
2014,1987,1.0228164387639684
2015,1987,1.015080896769836
2016,1987,1.0156897575492994
2017,1987,1.0241149869140294
1962,1988,1.099683825125001
1963,1988,1.099683825125001
1964,1988,1.099683825125001
1965,1988,1.099683825125001
1966,1988,1.099683825125001
1967,1988,1.099683825125001
1968,1988,1.099683825125001
1969,1988,1.099683825125001
1970,1988,1.099683825125001
1971,1988,1.099683825125001
1972,1988,1.099683825125001
1973,1988,1.099683825125001
1974,1988,1.099683825125001
1975,1988,1.099683825125001
1976,1988,1.099683825125001
1977,1988,1.099683825125001
1978,1988,1.099683825125001
1979,1988,1.099683825125001
1980,1988,1.099683825125001
1981,1988,1.099683825125001
1982,1988,1.099683825125001
1983,1988,1.099683825125001
1984,1988,1.099683825125001
1985,1988,1.099683825125001
1986,1988,1.099683825125001
1987,1988,1.099683825125001
1988,1988,1
1989,1988,1.146370358673259
1990,1988,1.2328597005478954
1991,1988,1.1103742379883184
1992,1988,1.1096042804578876
1993,1988,1.2079032999295152
1994,1988,1.2389418272963342
1995,1988,1.0915131196761574
1996,1988,1.0650805277611939
1997,1988,1.0472283034294643
1998,1988,1.043937957390063
1999,1988,1.0341815277985629
2000,1988,1.0368453746401993
2001,1988,1.0379265443088241
2002,1988,1.0295377225964293
2003,1988,1.0310040888613647
2004,1988,1.0317398714758126
2005,1988,1.03634617017485
2006,1988,1.037798037663388
2007,1988,1.0407167690394892
2008,1988,1.0694505280081967
2009,1988,1.0232687670545302
2010,1988,1.0299212821626715
2011,1988,1.0449698305485993
2012,1988,1.0348341045519274
2013,1988,1.027433551887506
2014,1988,1.0228164387639684
2015,1988,1.015080896769836
2016,1988,1.0156897575492994
2017,1988,1.0241149869140294
1962,1989,1.146370358673259
1963,1989,1.146370358673259
1964,1989,1.146370358673259
1965,1989,1.146370358673259
1966,1989,1.146370358673259
1967,1989,1.146370358673259
1968,1989,1.146370358673259
1969,1989,1.146370358673259
1970,1989,1.146370358673259
1971,1989,1.146370358673259
1972,1989,1.146370358673259
1973,1989,1.146370358673259
1974,1989,1.146370358673259
1975,1989,1.146370358673259
1976,1989,1.146370358673259
1977,1989,1.146370358673259
1978,1989,1.146370358673259
1979,1989,1.146370358673259
1980,1989,1.146370358673259
1981,1989,1.146370358673259
1982,1989,1.146370358673259
1983,1989,1.146370358673259
1984,1989,1.146370358673259
1985,1989,1.146370358673259
1986,1989,1.146370358673259
1987,1989,1.146370358673259
1988,1989,1.146370358673259
1989,1989,1
1990,1989,1.2328597005478954
1991,1989,1.1103742379883184
1992,1989,1.1096042804578876
1993,1989,1.2079032999295152
1994,1989,1.2389418272963342
1995,1989,1.0915131196761574
1996,1989,1.0650805277611939
1997,1989,1.0472283034294643
1998,1989,1.043937957390063
1999,1989,1.0341815277985629
2000,1989,1.0368453746401993
2001,1989,1.0379265443088241
2002,1989,1.0295377225964293
2003,1989,1.0310040888613647
2004,1989,1.0317398714758126
2005,1989,1.03634617017485
2006,1989,1.037798037663388
2007,1989,1.0407167690394892
2008,1989,1.0694505280081967
2009,1989,1.0232687670545302
2010,1989,1.0299212821626715
2011,1989,1.0449698305485993
2012,1989,1.0348341045519274
2013,1989,1.027433551887506
2014,1989,1.0228164387639684
2015,1989,1.015080896769836
2016,1989,1.0156897575492994
2017,1989,1.0241149869140294
1962,1990,1.2328597005478954
1963,1990,1.2328597005478954
1964,1990,1.2328597005478954
1965,1990,1.2328597005478954
1966,1990,1.2328597005478954
1967,1990,1.2328597005478954
1968,1990,1.2328597005478954
1969,1990,1.2328597005478954
1970,1990,1.2328597005478954
1971,1990,1.2328597005478954
1972,1990,1.2328597005478954
1973,1990,1.2328597005478954
1974,1990,1.2328597005478954
1975,1990,1.2328597005478954
1976,1990,1.2328597005478954
1977,1990,1.2328597005478954
1978,1990,1.2328597005478954
1979,1990,1.2328597005478954
1980,1990,1.2328597005478954
1981,1990,1.2328597005478954
1982,1990,1.2328597005478954
1983,1990,1.2328597005478954
1984,1990,1.2328597005478954
1985,1990,1.2328597005478954
1986,1990,1.2328597005478954
1987,1990,1.2328597005478954
1988,1990,1.2328597005478954
1989,1990,1.2328597005478954
1990,1990,1
1991,1990,1.1103742379883184
1992,1990,1.1096042804578876
1993,1990,1.2079032999295152
1994,1990,1.2389418272963342
1995,1990,1.0915131196761574
1996,1990,1.0650805277611939
1997,1990,1.0472283034294643
1998,1990,1.043937957390063
1999,1990,1.0341815277985629
2000,1990,1.0368453746401993
2001,1990,1.0379265443088241
2002,1990,1.0295377225964293
2003,1990,1.0310040888613647
2004,1990,1.0317398714758126
2005,1990,1.03634617017485
2006,1990,1.037798037663388
2007,1990,1.0407167690394892
2008,1990,1.0694505280081967
2009,1990,1.0232687670545302
2010,1990,1.0299212821626715
2011,1990,1.0449698305485993
2012,1990,1.0348341045519274
2013,1990,1.027433551887506
2014,1990,1.0228164387639684
2015,1990,1.015080896769836
