from,to,conversion_factor
2016,1990,1.0156897575492994
2017,1990,1.0241149869140294
1962,1991,1.1103742379883184
1963,1991,1.1103742379883184
1964,1991,1.1103742379883184
1965,1991,1.1103742379883184
1966,1991,1.1103742379883184
1967,1991,1.1103742379883184
1968,1991,1.1103742379883184
1969,1991,1.1103742379883184
1970,1991,1.1103742379883184
1971,1991,1.1103742379883184
1972,1991,1.1103742379883184
1973,1991,1.1103742379883184
1974,1991,1.1103742379883184
1975,1991,1.1103742379883184
1976,1991,1.1103742379883184
1977,1991,1.1103742379883184
1978,1991,1.1103742379883184
1979,1991,1.1103742379883184
1980,1991,1.1103742379883184
1981,1991,1.1103742379883184
1982,1991,1.1103742379883184
1983,1991,1.1103742379883184
1984,1991,1.1103742379883184
1985,1991,1.1103742379883184
1986,1991,1.1103742379883184
1987,1991,1.1103742379883184
1988,1991,1.1103742379883184
1989,1991,1.1103742379883184
1990,1991,1.1103742379883184
1991,1991,1
1992,1991,1.1096042804578876
1993,1991,1.2079032999295152
1994,1991,1.2389418272963342
1995,1991,1.0915131196761574
1996,1991,1.0650805277611939
1997,1991,1.0472283034294643
1998,1991,1.043937957390063
1999,1991,1.0341815277985629
2000,1991,1.0368453746401993
2001,1991,1.0379265443088241
2002,1991,1.0295377225964293
2003,1991,1.0310040888613647
2004,1991,1.0317398714758126
2005,1991,1.03634617017485
2006,1991,1.037798037663388
2007,1991,1.0407167690394892
2008,1991,1.0694505280081967
2009,1991,1.0232687670545302
2010,1991,1.0299212821626715
2011,1991,1.0449698305485993
2012,1991,1.0348341045519274
2013,1991,1.027433551887506
2014,1991,1.0228164387639684
2015,1991,1.015080896769836
2016,1991,1.0156897575492994
2017,1991,1.0241149869140294
1962,1992,1.1096042804578876
1963,1992,1.1096042804578876
1964,1992,1.1096042804578876
1965,1992,1.1096042804578876
1966,1992,1.1096042804578876
1967,1992,1.1096042804578876
1968,1992,1.1096042804578876
1969,1992,1.1096042804578876
1970,1992,1.1096042804578876
1971,1992,1.1096042804578876
1972,1992,1.1096042804578876
1973,1992,1.1096042804578876
1974,1992,1.1096042804578876
1975,1992,1.1096042804578876
1976,1992,1.1096042804578876
1977,1992,1.1096042804578876
1978,1992,1.1096042804578876
1979,1992,1.1096042804578876
1980,1992,1.1096042804578876
1981,1992,1.1096042804578876
1982,1992,1.1096042804578876
1983,1992,1.1096042804578876
1984,1992,1.1096042804578876
1985,1992,1.1096042804578876
1986,1992,1.1096042804578876
1987,1992,1.1096042804578876
1988,1992,1.1096042804578876
1989,1992,1.1096042804578876
1990,1992,1.1096042804578876
1991,1992,1.1096042804578876
1992,1992,1
1993,1992,1.2079032999295152
1994,1992,1.2389418272963342
1995,1992,1.0915131196761574
1996,1992,1.0650805277611939
1997,1992,1.0472283034294643
1998,1992,1.043937957390063
1999,1992,1.0341815277985629
2000,1992,1.0368453746401993
2001,1992,1.0379265443088241
2002,1992,1.0295377225964293
2003,1992,1.0310040888613647
2004,1992,1.0317398714758126
2005,1992,1.03634617017485
2006,1992,1.037798037663388
2007,1992,1.0407167690394892
2008,1992,1.0694505280081967
2009,1992,1.0232687670545302
2010,1992,1.0299212821626715
2011,1992,1.0449698305485993
2012,1992,1.0348341045519274
2013,1992,1.027433551887506
2014,1992,1.0228164387639684
2015,1992,1.015080896769836
2016,1992,1.0156897575492994
2017,1992,1.0241149869140294
1962,1993,1.2079032999295152
1963,1993,1.2079032999295152
1964,1993,1.2079032999295152
1965,1993,1.2079032999295152
1966,1993,1.2079032999295152
1967,1993,1.2079032999295152
1968,1993,1.2079032999295152
1969,1993,1.2079032999295152
1970,1993,1.2079032999295152
1971,1993,1.2079032999295152
1972,1993,1.2079032999295152
1973,1993,1.2079032999295152
1974,1993,1.2079032999295152
1975,1993,1.2079032999295152
1976,1993,1.2079032999295152
1977,1993,1.2079032999295152
1978,1993,1.2079032999295152
1979,1993,1.2079032999295152
1980,1993,1.2079032999295152
1981,1993,1.2079032999295152
1982,1993,1.2079032999295152
1983,1993,1.2079032999295152
1984,1993,1.2079032999295152
1985,1993,1.2079032999295152
1986,1993,1.2079032999295152
1987,1993,1.2079032999295152
1988,1993,1.2079032999295152
1989,1993,1.2079032999295152
1990,1993,1.2079032999295152
1991,1993,1.2079032999295152
1992,1993,1.2079032999295152
1993,1993,1
1994,1993,1.2389418272963342
1995,1993,1.0915131196761574
1996,1993,1.0650805277611939
1997,1993,1.0472283034294643
1998,1993,1.043937957390063
1999,1993,1.0341815277985629
2000,1993,1.0368453746401993
2001,1993,1.0379265443088241
2002,1993,1.0295377225964293
2003,1993,1.0310040888613647
2004,1993,1.0317398714758126
2005,1993,1.03634617017485
2006,1993,1.037798037663388
2007,1993,1.0407167690394892
2008,1993,1.0694505280081967
2009,1993,1.0232687670545302
2010,1993,1.0299212821626715
2011,1993,1.0449698305485993
2012,1993,1.0348341045519274
2013,1993,1.027433551887506
2014,1993,1.0228164387639684
2015,1993,1.015080896769836
2016,1993,1.0156897575492994
2017,1993,1.0241149869140294
1962,1994,1.2389418272963342
1963,1994,1.2389418272963342
1964,1994,1.2389418272963342
1965,1994,1.2389418272963342
1966,1994,1.2389418272963342
1967,1994,1.2389418272963342
1968,1994,1.2389418272963342
1969,1994,1.2389418272963342
1970,1994,1.2389418272963342
1971,1994,1.2389418272963342
1972,1994,1.2389418272963342
1973,1994,1.2389418272963342
1974,1994,1.2389418272963342
1975,1994,1.2389418272963342
1976,1994,1.2389418272963342
1977,1994,1.2389418272963342
1978,1994,1.2389418272963342
1979,1994,1.2389418272963342
1980,1994,1.2389418272963342
1981,1994,1.2389418272963342
1982,1994,1.2389418272963342
1983,1994,1.2389418272963342
1984,1994,1.2389418272963342
1985,1994,1.2389418272963342
1986,1994,1.2389418272963342
1987,1994,1.2389418272963342
1988,1994,1.2389418272963342
1989,1994,1.2389418272963342
1990,1994,1.2389418272963342
1991,1994,1.2389418272963342
1992,1994,1.2389418272963342
1993,1994,1.2389418272963342
1994,1994,1
1995,1994,1.0915131196761574
1996,1994,1.0650805277611939
1997,1994,1.0472283034294643
1998,1994,1.043937957390063
1999,1994,1.0341815277985629
2000,1994,1.0368453746401993
2001,1994,1.0379265443088241
2002,1994,1.0295377225964293
2003,1994,1.0310040888613647
2004,1994,1.0317398714758126
2005,1994,1.03634617017485
2006,1994,1.037798037663388
2007,1994,1.0407167690394892
2008,1994,1.0694505280081967
2009,1994,1.0232687670545302
2010,1994,1.0299212821626715
2011,1994,1.0449698305485993
2012,1994,1.0348341045519274
2013,1994,1.027433551887506
2014,1994,1.0228164387639684
2015,1994,1.015080896769836
2016,1994,1.0156897575492994
2017,1994,1.0241149869140294
1962,1995,1.0915131196761574
1963,1995,1.0915131196761574
1964,1995,1.0915131196761574
1965,1995,1.0915131196761574
1966,1995,1.0915131196761574
1967,1995,1.0915131196761574
1968,1995,1.0915131196761574
1969,1995,1.0915131196761574
1970,1995,1.0915131196761574
1971,1995,1.0915131196761574
1972,1995,1.0915131196761574
1973,1995,1.0915131196761574
1974,1995,1.0915131196761574
1975,1995,1.0915131196761574
1976,1995,1.0915131196761574
1977,1995,1.0915131196761574
1978,1995,1.0915131196761574
1979,1995,1.0915131196761574
1980,1995,1.0915131196761574
1981,1995,1.0915131196761574
1982,1995,1.0915131196761574
1983,1995,1.0915131196761574
1984,1995,1.0915131196761574
1985,1995,1.0915131196761574
1986,1995,1.0915131196761574
1987,1995,1.0915131196761574
1988,1995,1.0915131196761574
1989,1995,1.0915131196761574
1990,1995,1.0915131196761574
1991,1995,1.0915131196761574
1992,1995,1.0915131196761574
1993,1995,1.0915131196761574
1994,1995,1.0915131196761574
1995,1995,1
1996,1995,1.0650805277611939
1997,1995,1.0472283034294643
1998,1995,1.043937957390063
1999,1995,1.0341815277985629
2000,1995,1.0368453746401993
2001,1995,1.0379265443088241
2002,1995,1.0295377225964293
2003,1995,1.0310040888613647
2004,1995,1.0317398714758126
2005,1995,1.03634617017485
2006,1995,1.037798037663388
2007,1995,1.0407167690394892
2008,1995,1.0694505280081967
2009,1995,1.0232687670545302
2010,1995,1.0299212821626715
2011,1995,1.0449698305485993
2012,1995,1.0348341045519274
2013,1995,1.027433551887506
2014,1995,1.0228164387639684
2015,1995,1.015080896769836
2016,1995,1.0156897575492994
2017,1995,1.0241149869140294
1962,1996,1.0650805277611939
1963,1996,1.0650805277611939
1964,1996,1.0650805277611939
1965,1996,1.0650805277611939
1966,1996,1.0650805277611939
1967,1996,1.0650805277611939
1968,1996,1.0650805277611939
1969,1996,1.0650805277611939
1970,1996,1.0650805277611939
1971,1996,1.0650805277611939
1972,1996,1.0650805277611939
1973,1996,1.0650805277611939
1974,1996,1.0650805277611939
1975,1996,1.0650805277611939
1976,1996,1.0650805277611939
1977,1996,1.0650805277611939
1978,1996,1.0650805277611939
1979,1996,1.0650805277611939
1980,1996,1.0650805277611939
1981,1996,1.0650805277611939
1982,1996,1.0650805277611939
1983,1996,1.0650805277611939
1984,1996,1.0650805277611939
1985,1996,1.0650805277611939
1986,1996,1.0650805277611939
1987,1996,1.0650805277611939
1988,1996,1.0650805277611939
1989,1996,1.0650805277611939
1990,1996,1.0650805277611939
1991,1996,1.0650805277611939
1992,1996,1.0650805277611939
1993,1996,1.0650805277611939
1994,1996,1.0650805277611939
1995,1996,1.0650805277611939
1996,1996,1
1997,1996,1.0472283034294643
1998,1996,1.043937957390063
1999,1996,1.0341815277985629
2000,1996,1.0368453746401993
2001,1996,1.0379265443088241
2002,1996,1.0295377225964293
2003,1996,1.0310040888613647
2004,1996,1.0317398714758126
2005,1996,1.03634617017485
2006,1996,1.037798037663388
2007,1996,1.0407167690394892
2008,1996,1.0694505280081967
2009,1996,1.0232687670545302
2010,1996,1.0299212821626715
2011,1996,1.0449698305485993
2012,1996,1.0348341045519274
2013,1996,1.027433551887506
2014,1996,1.0228164387639684
2015,1996,1.015080896769836
2016,1996,1.0156897575492994
2017,1996,1.0241149869140294
1962,1997,1.0472283034294643
1963,1997,1.0472283034294643
1964,1997,1.0472283034294643
1965,1997,1.0472283034294643
1966,1997,1.0472283034294643
1967,1997,1.0472283034294643
1968,1997,1.0472283034294643
1969,1997,1.0472283034294643
1970,1997,1.0472283034294643
1971,1997,1.0472283034294643
1972,1997,1.0472283034294643
1973,1997,1.0472283034294643
1974,1997,1.0472283034294643
1975,1997,1.0472283034294643
1976,1997,1.0472283034294643
1977,1997,1.0472283034294643
1978,1997,1.0472283034294643
1979,1997,1.0472283034294643
1980,1997,1.0472283034294643
1981,1997,1.0472283034294643
1982,1997,1.0472283034294643
1983,1997,1.0472283034294643
1984,1997,1.0472283034294643
1985,1997,1.0472283034294643
1986,1997,1.0472283034294643
1987,1997,1.0472283034294643
1988,1997,1.0472283034294643
1989,1997,1.0472283034294643
1990,1997,1.0472283034294643
1991,1997,1.0472283034294643
1992,1997,1.0472283034294643
1993,1997,1.0472283034294643
1994,1997,1.0472283034294643
1995,1997,1.0472283034294643
1996,1997,1.0472283034294643
1997,1997,1
1998,1997,1.043937957390063
1999,1997,1.0341815277985629
2000,1997,1.0368453746401993
2001,1997,1.0379265443088241
2002,1997,1.0295377225964293
2003,1997,1.0310040888613647
2004,1997,1.0317398714758126
2005,1997,1.03634617017485
2006,1997,1.037798037663388
2007,1997,1.0407167690394892
2008,1997,1.0694505280081967
2009,1997,1.0232687670545302
2010,1997,1.0299212821626715
2011,1997,1.0449698305485993
2012,1997,1.0348341045519274
2013,1997,1.027433551887506
2014,1997,1.0228164387639684
2015,1997,1.015080896769836
2016,1997,1.0156897575492994
2017,1997,1.0241149869140294
1962,1998,1.043937957390063
1963,1998,1.043937957390063
1964,1998,1.043937957390063
1965,1998,1.043937957390063
1966,1998,1.043937957390063
1967,1998,1.043937957390063
1968,1998,1.043937957390063
1969,1998,1.043937957390063
1970,1998,1.043937957390063
1971,1998,1.043937957390063
1972,1998,1.043937957390063
1973,1998,1.043937957390063
1974,1998,1.043937957390063
1975,1998,1.043937957390063
1976,1998,1.043937957390063
1977,1998,1.043937957390063
1978,1998,1.043937957390063
1979,1998,1.043937957390063
1980,1998,1.043937957390063
1981,1998,1.043937957390063
1982,1998,1.043937957390063
1983,1998,1.043937957390063
1984,1998,1.043937957390063
1985,1998,1.043937957390063
1986,1998,1.043937957390063
1987,1998,1.043937957390063
1988,1998,1.043937957390063
1989,1998,1.043937957390063
1990,1998,1.043937957390063
1991,1998,1.043937957390063
1992,1998,1.043937957390063
1993,1998,1.043937957390063
1994,1998,1.043937957390063
1995,1998,1.043937957390063
1996,1998,1.043937957390063
1997,1998,1.043937957390063
1998,1998,1
1999,1998,1.0341815277985629
2000,1998,1.0368453746401993
2001,1998,1.0379265443088241
2002,1998,1.0295377225964293
2003,1998,1.0310040888613647
2004,1998,1.0317398714758126
2005,1998,1.03634617017485
2006,1998,1.037798037663388
2007,1998,1.0407167690394892
2008,1998,1.0694505280081967
2009,1998,1.0232687670545302
2010,1998,1.0299212821626715
2011,1998,1.0449698305485993
2012,1998,1.0348341045519274
2013,1998,1.027433551887506
2014,1998,1.0228164387639684
2015,1998,1.015080896769836
2016,1998,1.0156897575492994
2017,1998,1.0241149869140294
1962,1999,1.0341815277985629
1963,1999,1.0341815277985629
1964,1999,1.0341815277985629
1965,1999,1.0341815277985629
1966,1999,1.0341815277985629
1967,1999,1.0341815277985629
1968,1999,1.0341815277985629
1969,1999,1.0341815277985629
1970,1999,1.0341815277985629
1971,1999,1.0341815277985629
1972,1999,1.0341815277985629
1973,1999,1.0341815277985629
1974,1999,1.0341815277985629
1975,1999,1.0341815277985629
1976,1999,1.0341815277985629
1977,1999,1.0341815277985629
1978,1999,1.0341815277985629
1979,1999,1.0341815277985629
1980,1999,1.0341815277985629
1981,1999,1.0341815277985629
1982,1999,1.0341815277985629
1983,1999,1.0341815277985629
1984,1999,1.0341815277985629
1985,1999,1.0341815277985629
1986,1999,1.0341815277985629
1987,1999,1.0341815277985629
1988,1999,1.0341815277985629
1989,1999,1.0341815277985629
1990,1999,1.0341815277985629
1991,1999,1.0341815277985629
1992,1999,1.0341815277985629
1993,1999,1.0341815277985629
1994,1999,1.0341815277985629
1995,1999,1.0341815277985629
1996,1999,1.0341815277985629
1997,1999,1.0341815277985629
1998,1999,1.0341815277985629
1999,1999,1
2000,1999,1.0368453746401993
2001,1999,1.0379265443088241
2002,1999,1.0295377225964293
2003,1999,1.0310040888613647
2004,1999,1.0317398714758126
2005,1999,1.03634617017485
2006,1999,1.037798037663388
2007,1999,1.0407167690394892
2008,1999,1.0694505280081967
2009,1999,1.0232687670545302
2010,1999,1.0299212821626715
2011,1999,1.0449698305485993
2012,1999,1.0348341045519274
2013,1999,1.027433551887506
2014,1999,1.0228164387639684
2015,1999,1.015080896769836
2016,1999,1.0156897575492994
2017,1999,1.0241149869140294
1962,2000,1.0368453746401993
1963,2000,1.0368453746401993
1964,2000,1.0368453746401993
1965,2000,1.0368453746401993
1966,2000,1.0368453746401993
1967,2000,1.0368453746401993
1968,2000,1.0368453746401993
1969,2000,1.0368453746401993
1970,2000,1.0368453746401993
1971,2000,1.0368453746401993
1972,2000,1.0368453746401993
1973,2000,1.0368453746401993
1974,2000,1.0368453746401993
1975,2000,1.0368453746401993
1976,2000,1.0368453746401993
1977,2000,1.0368453746401993
1978,2000,1.0368453746401993
1979,2000,1.0368453746401993
1980,2000,1.0368453746401993
1981,2000,1.0368453746401993
1982,2000,1.0368453746401993
1983,2000,1.0368453746401993
1984,2000,1.0368453746401993
1985,2000,1.0368453746401993
1986,2000,1.0368453746401993
1987,2000,1.0368453746401993
1988,2000,1.0368453746401993
1989,2000,1.0368453746401993
1990,2000,1.0368453746401993
1991,2000,1.0368453746401993
1992,2000,1.0368453746401993
1993,2000,1.0368453746401993
1994,2000,1.0368453746401993
1995,2000,1.0368453746401993
1996,2000,1.0368453746401993
1997,2000,1.0368453746401993
1998,2000,1.0368453746401993
1999,2000,1.0368453746401993
2000,2000,1
2001,2000,1.0379265443088241
2002,2000,1.0295377225964293
2003,2000,1.0310040888613647
2004,2000,1.0317398714758126
2005,2000,1.03634617017485
2006,2000,1.037798037663388
2007,2000,1.0407167690394892
2008,2000,1.0694505280081967
2009,2000,1.0232687670545302
2010,2000,1.0299212821626715
2011,2000,1.0449698305485993
2012,2000,1.0348341045519274
2013,2000,1.027433551887506
2014,2000,1.0228164387639684
2015,2000,1.015080896769836
2016,2000,1.0156897575492994
2017,2000,1.0241149869140294
1962,2001,1.0379265443088241
1963,2001,1.0379265443088241
1964,2001,1.0379265443088241
1965,2001,1.0379265443088241
1966,2001,1.0379265443088241
1967,2001,1.0379265443088241
1968,2001,1.0379265443088241
1969,2001,1.0379265443088241
1970,2001,1.0379265443088241
1971,2001,1.0379265443088241
1972,2001,1.0379265443088241
1973,2001,1.0379265443088241
1974,2001,1.0379265443088241
1975,2001,1.0379265443088241
1976,2001,1.0379265443088241
1977,2001,1.0379265443088241
1978,2001,1.0379265443088241
1979,2001,1.0379265443088241
1980,2001,1.0379265443088241
1981,2001,1.0379265443088241
1982,2001,1.0379265443088241
1983,2001,1.0379265443088241
1984,2001,1.0379265443088241
1985,2001,1.0379265443088241
1986,2001,1.0379265443088241
1987,2001,1.0379265443088241
1988,2001,1.0379265443088241
1989,2001,1.0379265443088241
1990,2001,1.0379265443088241
1991,2001,1.0379265443088241
1992,2001,1.0379265443088241
1993,2001,1.0379265443088241
1994,2001,1.0379265443088241
1995,2001,1.0379265443088241
1996,2001,1.0379265443088241
1997,2001,1.0379265443088241
1998,2001,1.0379265443088241
1999,2001,1.0379265443088241
2000,2001,1.0379265443088241
2001,2001,1
2002,2001,1.0295377225964293
2003,2001,1.0310040888613647
2004,2001,1.0317398714758126
2005,2001,1.03634617017485
2006,2001,1.037798037663388
2007,2001,1.0407167690394892
2008,2001,1.0694505280081967
2009,2001,1.0232687670545302
2010,2001,1.0299212821626715
2011,2001,1.0449698305485993
2012,2001,1.0348341045519274
2013,2001,1.027433551887506
2014,2001,1.0228164387639684
2015,2001,1.015080896769836
2016,2001,1.0156897575492994
2017,2001,1.0241149869140294
1962,2002,1.0295377225964293
1963,2002,1.0295377225964293
1964,2002,1.0295377225964293
1965,2002,1.0295377225964293
1966,2002,1.0295377225964293
1967,2002,1.0295377225964293
1968,2002,1.0295377225964293
1969,2002,1.0295377225964293
1970,2002,1.0295377225964293
1971,2002,1.0295377225964293
1972,2002,1.0295377225964293
1973,2002,1.0295377225964293
1974,2002,1.0295377225964293
1975,2002,1.0295377225964293
1976,2002,1.0295377225964293
1977,2002,1.0295377225964293
1978,2002,1.0295377225964293
1979,2002,1.0295377225964293
1980,2002,1.0295377225964293
1981,2002,1.0295377225964293
1982,2002,1.0295377225964293
1983,2002,1.0295377225964293
1984,2002,1.0295377225964293
1985,2002,1.0295377225964293
1986,2002,1.0295377225964293
1987,2002,1.0295377225964293
1988,2002,1.0295377225964293
1989,2002,1.0295377225964293
1990,2002,1.0295377225964293
1991,2002,1.0295377225964293
1992,2002,1.0295377225964293
1993,2002,1.0295377225964293
1994,2002,1.0295377225964293
1995,2002,1.0295377225964293
1996,2002,1.0295377225964293
1997,2002,1.0295377225964293
1998,2002,1.0295377225964293
1999,2002,1.0295377225964293
2000,2002,1.0295377225964293
2001,2002,1.0295377225964293
2002,2002,1
2003,2002,1.0310040888613647
2004,2002,1.0317398714758126
2005,2002,1.03634617017485
2006,2002,1.037798037663388
2007,2002,1.0407167690394892
2008,2002,1.0694505280081967
2009,2002,1.0232687670545302
2010,2002,1.0299212821626715
2011,2002,1.0449698305485993
2012,2002,1.0348341045519274
2013,2002,1.027433551887506
2014,2002,1.0228164387639684
2015,2002,1.015080896769836
2016,2002,1.0156897575492994
2017,2002,1.0241149869140294
1962,2003,1.0310040888613647
1963,2003,1.0310040888613647
1964,2003,1.0310040888613647
1965,2003,1.0310040888613647
1966,2003,1.0310040888613647
1967,2003,1.0310040888613647
1968,2003,1.0310040888613647
1969,2003,1.0310040888613647
1970,2003,1.0310040888613647
1971,2003,1.0310040888613647
1972,2003,1.0310040888613647
1973,2003,1.0310040888613647
1974,2003,1.0310040888613647
1975,2003,1.0310040888613647
1976,2003,1.0310040888613647
1977,2003,1.0310040888613647
1978,2003,1.0310040888613647
1979,2003,1.0310040888613647
1980,2003,1.0310040888613647
1981,2003,1.0310040888613647
1982,2003,1.0310040888613647
1983,2003,1.0310040888613647
1984,2003,1.0310040888613647
1985,2003,1.0310040888613647
1986,2003,1.0310040888613647
1987,2003,1.0310040888613647
1988,2003,1.0310040888613647
1989,2003,1.0310040888613647
1990,2003,1.0310040888613647
1991,2003,1.0310040888613647
1992,2003,1.0310040888613647
1993,2003,1.0310040888613647
1994,2003,1.0310040888613647
1995,2003,1.0310040888613647
1996,2003,1.0310040888613647
1997,2003,1.0310040888613647
1998,2003,1.0310040888613647
1999,2003,1.0310040888613647
2000,2003,1.0310040888613647
2001,2003,1.0310040888613647
2002,2003,1.0310040888613647
2003,2003,1
2004,2003,1.0317398714758126
2005,2003,1.03634617017485
2006,2003,1.037798037663388
2007,2003,1.0407167690394892
2008,2003,1.0694505280081967
2009,2003,1.0232687670545302
2010,2003,1.0299212821626715
2011,2003,1.0449698305485993
2012,2003,1.0348341045519274
2013,2003,1.027433551887506
2014,2003,1.0228164387639684
2015,2003,1.015080896769836
2016,2003,1.0156897575492994
2017,2003,1.0241149869140294
1962,2004,1.0317398714758126
1963,2004,1.0317398714758126
1964,2004,1.0317398714758126
1965,2004,1.0317398714758126
1966,2004,1.0317398714758126
1967,2004,1.0317398714758126
1968,2004,1.0317398714758126
1969,2004,1.0317398714758126
1970,2004,1.0317398714758126
1971,2004,1.0317398714758126
1972,2004,1.0317398714758126
1973,2004,1.0317398714758126
1974,2004,1.0317398714758126
1975,2004,1.0317398714758126
1976,2004,1.0317398714758126
1977,2004,1.0317398714758126
1978,2004,1.0317398714758126
1979,2004,1.0317398714758126
1980,2004,1.0317398714758126
1981,2004,1.0317398714758126
1982,2004,1.0317398714758126
1983,2004,1.0317398714758126
1984,2004,1.0317398714758126
1985,2004,1.0317398714758126
1986,2004,1.0317398714758126
1987,2004,1.0317398714758126
1988,2004,1.0317398714758126
1989,2004,1.0317398714758126
1990,2004,1.0317398714758126
1991,2004,1.0317398714758126
1992,2004,1.0317398714758126
1993,2004,1.0317398714758126
1994,2004,1.0317398714758126
1995,2004,1.0317398714758126
1996,2004,1.0317398714758126
1997,2004,1.0317398714758126
1998,2004,1.0317398714758126
1999,2004,1.0317398714758126
2000,2004,1.0317398714758126
2001,2004,1.0317398714758126
2002,2004,1.0317398714758126
2003,2004,1.0317398714758126
2004,2004,1
2005,2004,1.03634617017485
2006,2004,1.037798037663388
2007,2004,1.0407167690394892
2008,2004,1.0694505280081967
2009,2004,1.0232687670545302
2010,2004,1.0299212821626715
2011,2004,1.0449698305485993
2012,2004,1.0348341045519274
