from,to,conversion_factor
2013,2004,1.027433551887506
2014,2004,1.0228164387639684
2015,2004,1.015080896769836
2016,2004,1.0156897575492994
2017,2004,1.0241149869140294
1962,2005,1.03634617017485
1963,2005,1.03634617017485
1964,2005,1.03634617017485
1965,2005,1.03634617017485
1966,2005,1.03634617017485
1967,2005,1.03634617017485
1968,2005,1.03634617017485
1969,2005,1.03634617017485
1970,2005,1.03634617017485
1971,2005,1.03634617017485
1972,2005,1.03634617017485
1973,2005,1.03634617017485
1974,2005,1.03634617017485
1975,2005,1.03634617017485
1976,2005,1.03634617017485
1977,2005,1.03634617017485
1978,2005,1.03634617017485
1979,2005,1.03634617017485
1980,2005,1.03634617017485
1981,2005,1.03634617017485
1982,2005,1.03634617017485
1983,2005,1.03634617017485
1984,2005,1.03634617017485
1985,2005,1.03634617017485
1986,2005,1.03634617017485
1987,2005,1.03634617017485
1988,2005,1.03634617017485
1989,2005,1.03634617017485
1990,2005,1.03634617017485
1991,2005,1.03634617017485
1992,2005,1.03634617017485
1993,2005,1.03634617017485
1994,2005,1.03634617017485
1995,2005,1.03634617017485
1996,2005,1.03634617017485
1997,2005,1.03634617017485
1998,2005,1.03634617017485
1999,2005,1.03634617017485
2000,2005,1.03634617017485
2001,2005,1.03634617017485
2002,2005,1.03634617017485
2003,2005,1.03634617017485
2004,2005,1.03634617017485
2005,2005,1
2006,2005,1.037798037663388
2007,2005,1.0407167690394892
2008,2005,1.0694505280081967
2009,2005,1.0232687670545302
2010,2005,1.0299212821626715
2011,2005,1.0449698305485993
2012,2005,1.0348341045519274
2013,2005,1.027433551887506
2014,2005,1.0228164387639684
2015,2005,1.015080896769836
2016,2005,1.0156897575492994
2017,2005,1.0241149869140294
1962,2006,1.037798037663388
1963,2006,1.037798037663388
1964,2006,1.037798037663388
1965,2006,1.037798037663388
1966,2006,1.037798037663388
1967,2006,1.037798037663388
1968,2006,1.037798037663388
1969,2006,1.037798037663388
1970,2006,1.037798037663388
1971,2006,1.037798037663388
1972,2006,1.037798037663388
1973,2006,1.037798037663388
1974,2006,1.037798037663388
1975,2006,1.037798037663388
1976,2006,1.037798037663388
1977,2006,1.037798037663388
1978,2006,1.037798037663388
1979,2006,1.037798037663388
1980,2006,1.037798037663388
1981,2006,1.037798037663388
1982,2006,1.037798037663388
1983,2006,1.037798037663388
1984,2006,1.037798037663388
1985,2006,1.037798037663388
1986,2006,1.037798037663388
1987,2006,1.037798037663388
1988,2006,1.037798037663388
1989,2006,1.037798037663388
1990,2006,1.037798037663388
1991,2006,1.037798037663388
1992,2006,1.037798037663388
1993,2006,1.037798037663388
1994,2006,1.037798037663388
1995,2006,1.037798037663388
1996,2006,1.037798037663388
1997,2006,1.037798037663388
1998,2006,1.037798037663388
1999,2006,1.037798037663388
2000,2006,1.037798037663388
2001,2006,1.037798037663388
2002,2006,1.037798037663388
2003,2006,1.037798037663388
2004,2006,1.037798037663388
2005,2006,1.037798037663388
2006,2006,1
2007,2006,1.0407167690394892
2008,2006,1.0694505280081967
2009,2006,1.0232687670545302
2010,2006,1.0299212821626715
2011,2006,1.0449698305485993
2012,2006,1.0348341045519274
2013,2006,1.027433551887506
2014,2006,1.0228164387639684
2015,2006,1.015080896769836
2016,2006,1.0156897575492994
2017,2006,1.0241149869140294
1962,2007,1.0407167690394892
1963,2007,1.0407167690394892
1964,2007,1.0407167690394892
1965,2007,1.0407167690394892
1966,2007,1.0407167690394892
1967,2007,1.0407167690394892
1968,2007,1.0407167690394892
1969,2007,1.0407167690394892
1970,2007,1.0407167690394892
1971,2007,1.0407167690394892
1972,2007,1.0407167690394892
1973,2007,1.0407167690394892
1974,2007,1.0407167690394892
1975,2007,1.0407167690394892
1976,2007,1.0407167690394892
1977,2007,1.0407167690394892
1978,2007,1.0407167690394892
1979,2007,1.0407167690394892
1980,2007,1.0407167690394892
1981,2007,1.0407167690394892
1982,2007,1.0407167690394892
1983,2007,1.0407167690394892
1984,2007,1.0407167690394892
1985,2007,1.0407167690394892
1986,2007,1.0407167690394892
1987,2007,1.0407167690394892
1988,2007,1.0407167690394892
1989,2007,1.0407167690394892
1990,2007,1.0407167690394892
1991,2007,1.0407167690394892
1992,2007,1.0407167690394892
1993,2007,1.0407167690394892
1994,2007,1.0407167690394892
1995,2007,1.0407167690394892
1996,2007,1.0407167690394892
1997,2007,1.0407167690394892
1998,2007,1.0407167690394892
1999,2007,1.0407167690394892
2000,2007,1.0407167690394892
2001,2007,1.0407167690394892
2002,2007,1.0407167690394892
2003,2007,1.0407167690394892
2004,2007,1.0407167690394892
2005,2007,1.0407167690394892
2006,2007,1.0407167690394892
2007,2007,1
2008,2007,1.0694505280081967
2009,2007,1.0232687670545302
2010,2007,1.0299212821626715
2011,2007,1.0449698305485993
2012,2007,1.0348341045519274
2013,2007,1.027433551887506
2014,2007,1.0228164387639684
2015,2007,1.015080896769836
2016,2007,1.0156897575492994
2017,2007,1.0241149869140294
1962,2008,1.0694505280081967
1963,2008,1.0694505280081967
1964,2008,1.0694505280081967
1965,2008,1.0694505280081967
1966,2008,1.0694505280081967
1967,2008,1.0694505280081967
1968,2008,1.0694505280081967
1969,2008,1.0694505280081967
1970,2008,1.0694505280081967
1971,2008,1.0694505280081967
1972,2008,1.0694505280081967
1973,2008,1.0694505280081967
1974,2008,1.0694505280081967
1975,2008,1.0694505280081967
1976,2008,1.0694505280081967
1977,2008,1.0694505280081967
1978,2008,1.0694505280081967
1979,2008,1.0694505280081967
1980,2008,1.0694505280081967
1981,2008,1.0694505280081967
1982,2008,1.0694505280081967
1983,2008,1.0694505280081967
1984,2008,1.0694505280081967
1985,2008,1.0694505280081967
1986,2008,1.0694505280081967
1987,2008,1.0694505280081967
1988,2008,1.0694505280081967
1989,2008,1.0694505280081967
1990,2008,1.0694505280081967
1991,2008,1.0694505280081967
1992,2008,1.0694505280081967
1993,2008,1.0694505280081967
1994,2008,1.0694505280081967
1995,2008,1.0694505280081967
1996,2008,1.0694505280081967
1997,2008,1.0694505280081967
1998,2008,1.0694505280081967
1999,2008,1.0694505280081967
2000,2008,1.0694505280081967
2001,2008,1.0694505280081967
2002,2008,1.0694505280081967
2003,2008,1.0694505280081967
2004,2008,1.0694505280081967
2005,2008,1.0694505280081967
2006,2008,1.0694505280081967
2007,2008,1.0694505280081967
2008,2008,1
2009,2008,1.0232687670545302
2010,2008,1.0299212821626715
2011,2008,1.0449698305485993
2012,2008,1.0348341045519274
2013,2008,1.027433551887506
2014,2008,1.0228164387639684
2015,2008,1.015080896769836
2016,2008,1.0156897575492994
2017,2008,1.0241149869140294
1962,2009,1.0232687670545302
1963,2009,1.0232687670545302
1964,2009,1.0232687670545302
1965,2009,1.0232687670545302
1966,2009,1.0232687670545302
1967,2009,1.0232687670545302
1968,2009,1.0232687670545302
1969,2009,1.0232687670545302
1970,2009,1.0232687670545302
1971,2009,1.0232687670545302
1972,2009,1.0232687670545302
1973,2009,1.0232687670545302
1974,2009,1.0232687670545302
1975,2009,1.0232687670545302
1976,2009,1.0232687670545302
1977,2009,1.0232687670545302
1978,2009,1.0232687670545302
1979,2009,1.0232687670545302
1980,2009,1.0232687670545302
1981,2009,1.0232687670545302
1982,2009,1.0232687670545302
1983,2009,1.0232687670545302
1984,2009,1.0232687670545302
1985,2009,1.0232687670545302
1986,2009,1.0232687670545302
1987,2009,1.0232687670545302
1988,2009,1.0232687670545302
1989,2009,1.0232687670545302
1990,2009,1.0232687670545302
1991,2009,1.0232687670545302
1992,2009,1.0232687670545302
1993,2009,1.0232687670545302
1994,2009,1.0232687670545302
1995,2009,1.0232687670545302
1996,2009,1.0232687670545302
1997,2009,1.0232687670545302
1998,2009,1.0232687670545302
1999,2009,1.0232687670545302
2000,2009,1.0232687670545302
2001,2009,1.0232687670545302
2002,2009,1.0232687670545302
2003,2009,1.0232687670545302
2004,2009,1.0232687670545302
2005,2009,1.0232687670545302
2006,2009,1.0232687670545302
2007,2009,1.0232687670545302
2008,2009,1.0232687670545302
2009,2009,1
2010,2009,1.0299212821626715
2011,2009,1.0449698305485993
2012,2009,1.0348341045519274
2013,2009,1.027433551887506
2014,2009,1.0228164387639684
2015,2009,1.015080896769836
2016,2009,1.0156897575492994
2017,2009,1.0241149869140294
1962,2010,1.0299212821626715
1963,2010,1.0299212821626715
1964,2010,1.0299212821626715
1965,2010,1.0299212821626715
1966,2010,1.0299212821626715
1967,2010,1.0299212821626715
1968,2010,1.0299212821626715
1969,2010,1.0299212821626715
1970,2010,1.0299212821626715
1971,2010,1.0299212821626715
1972,2010,1.0299212821626715
1973,2010,1.0299212821626715
1974,2010,1.0299212821626715
1975,2010,1.0299212821626715
1976,2010,1.0299212821626715
1977,2010,1.0299212821626715
1978,2010,1.0299212821626715
1979,2010,1.0299212821626715
1980,2010,1.0299212821626715
1981,2010,1.0299212821626715
1982,2010,1.0299212821626715
1983,2010,1.0299212821626715
1984,2010,1.0299212821626715
1985,2010,1.0299212821626715
1986,2010,1.0299212821626715
1987,2010,1.0299212821626715
1988,2010,1.0299212821626715
1989,2010,1.0299212821626715
1990,2010,1.0299212821626715
1991,2010,1.0299212821626715
1992,2010,1.0299212821626715
1993,2010,1.0299212821626715
1994,2010,1.0299212821626715
1995,2010,1.0299212821626715
1996,2010,1.0299212821626715
1997,2010,1.0299212821626715
1998,2010,1.0299212821626715
1999,2010,1.0299212821626715
2000,2010,1.0299212821626715
2001,2010,1.0299212821626715
2002,2010,1.0299212821626715
2003,2010,1.0299212821626715
2004,2010,1.0299212821626715
2005,2010,1.0299212821626715
2006,2010,1.0299212821626715
2007,2010,1.0299212821626715
2008,2010,1.0299212821626715
2009,2010,1.0299212821626715
2010,2010,1
2011,2010,1.0449698305485993
2012,2010,1.0348341045519274
2013,2010,1.027433551887506
2014,2010,1.0228164387639684
2015,2010,1.015080896769836
2016,2010,1.0156897575492994
2017,2010,1.0241149869140294
1962,2011,1.0449698305485993
1963,2011,1.0449698305485993
1964,2011,1.0449698305485993
1965,2011,1.0449698305485993
1966,2011,1.0449698305485993
1967,2011,1.0449698305485993
1968,2011,1.0449698305485993
1969,2011,1.0449698305485993
1970,2011,1.0449698305485993
1971,2011,1.0449698305485993
1972,2011,1.0449698305485993
1973,2011,1.0449698305485993
1974,2011,1.0449698305485993
1975,2011,1.0449698305485993
1976,2011,1.0449698305485993
1977,2011,1.0449698305485993
1978,2011,1.0449698305485993
1979,2011,1.0449698305485993
1980,2011,1.0449698305485993
1981,2011,1.0449698305485993
1982,2011,1.0449698305485993
1983,2011,1.0449698305485993
1984,2011,1.0449698305485993
1985,2011,1.0449698305485993
1986,2011,1.0449698305485993
1987,2011,1.0449698305485993
1988,2011,1.0449698305485993
1989,2011,1.0449698305485993
1990,2011,1.0449698305485993
1991,2011,1.0449698305485993
1992,2011,1.0449698305485993
1993,2011,1.0449698305485993
1994,2011,1.0449698305485993
1995,2011,1.0449698305485993
1996,2011,1.0449698305485993
1997,2011,1.0449698305485993
1998,2011,1.0449698305485993
1999,2011,1.0449698305485993
2000,2011,1.0449698305485993
2001,2011,1.0449698305485993
2002,2011,1.0449698305485993
2003,2011,1.0449698305485993
2004,2011,1.0449698305485993
2005,2011,1.0449698305485993
2006,2011,1.0449698305485993
2007,2011,1.0449698305485993
2008,2011,1.0449698305485993
2009,2011,1.0449698305485993
2010,2011,1.0449698305485993
2011,2011,1
2012,2011,1.0348341045519274
2013,2011,1.027433551887506
2014,2011,1.0228164387639684
2015,2011,1.015080896769836
2016,2011,1.0156897575492994
2017,2011,1.0241149869140294
1962,2012,1.0348341045519274
1963,2012,1.0348341045519274
1964,2012,1.0348341045519274
1965,2012,1.0348341045519274
1966,2012,1.0348341045519274
1967,2012,1.0348341045519274
1968,2012,1.0348341045519274
1969,2012,1.0348341045519274
1970,2012,1.0348341045519274
1971,2012,1.0348341045519274
1972,2012,1.0348341045519274
1973,2012,1.0348341045519274
1974,2012,1.0348341045519274
1975,2012,1.0348341045519274
1976,2012,1.0348341045519274
1977,2012,1.0348341045519274
1978,2012,1.0348341045519274
1979,2012,1.0348341045519274
1980,2012,1.0348341045519274
1981,2012,1.0348341045519274
1982,2012,1.0348341045519274
1983,2012,1.0348341045519274
1984,2012,1.0348341045519274
1985,2012,1.0348341045519274
1986,2012,1.0348341045519274
1987,2012,1.0348341045519274
1988,2012,1.0348341045519274
1989,2012,1.0348341045519274
1990,2012,1.0348341045519274
1991,2012,1.0348341045519274
1992,2012,1.0348341045519274
1993,2012,1.0348341045519274
1994,2012,1.0348341045519274
1995,2012,1.0348341045519274
1996,2012,1.0348341045519274
1997,2012,1.0348341045519274
1998,2012,1.0348341045519274
1999,2012,1.0348341045519274
2000,2012,1.0348341045519274
2001,2012,1.0348341045519274
2002,2012,1.0348341045519274
2003,2012,1.0348341045519274
2004,2012,1.0348341045519274
2005,2012,1.0348341045519274
2006,2012,1.0348341045519274
2007,2012,1.0348341045519274
2008,2012,1.0348341045519274
2009,2012,1.0348341045519274
2010,2012,1.0348341045519274
2011,2012,1.0348341045519274
2012,2012,1
2013,2012,1.027433551887506
2014,2012,1.0228164387639684
2015,2012,1.015080896769836
2016,2012,1.0156897575492994
2017,2012,1.0241149869140294
1962,2013,1.027433551887506
1963,2013,1.027433551887506
1964,2013,1.027433551887506
1965,2013,1.027433551887506
1966,2013,1.027433551887506
1967,2013,1.027433551887506
1968,2013,1.027433551887506
1969,2013,1.027433551887506
1970,2013,1.027433551887506
1971,2013,1.027433551887506
1972,2013,1.027433551887506
1973,2013,1.027433551887506
1974,2013,1.027433551887506
1975,2013,1.027433551887506
1976,2013,1.027433551887506
1977,2013,1.027433551887506
1978,2013,1.027433551887506
1979,2013,1.027433551887506
1980,2013,1.027433551887506
1981,2013,1.027433551887506
1982,2013,1.027433551887506
1983,2013,1.027433551887506
1984,2013,1.027433551887506
1985,2013,1.027433551887506
1986,2013,1.027433551887506
1987,2013,1.027433551887506
1988,2013,1.027433551887506
1989,2013,1.027433551887506
1990,2013,1.027433551887506
1991,2013,1.027433551887506
1992,2013,1.027433551887506
1993,2013,1.027433551887506
1994,2013,1.027433551887506
1995,2013,1.027433551887506
1996,2013,1.027433551887506
1997,2013,1.027433551887506
1998,2013,1.027433551887506
1999,2013,1.027433551887506
2000,2013,1.027433551887506
2001,2013,1.027433551887506
2002,2013,1.027433551887506
2003,2013,1.027433551887506
2004,2013,1.027433551887506
2005,2013,1.027433551887506
2006,2013,1.027433551887506
2007,2013,1.027433551887506
2008,2013,1.027433551887506
2009,2013,1.027433551887506
2010,2013,1.027433551887506
2011,2013,1.027433551887506
2012,2013,1.027433551887506
2013,2013,1
2014,2013,1.0228164387639684
2015,2013,1.015080896769836
2016,2013,1.0156897575492994
2017,2013,1.0241149869140294
1962,2014,1.0228164387639684
1963,2014,1.0228164387639684
1964,2014,1.0228164387639684
1965,2014,1.0228164387639684
1966,2014,1.0228164387639684
1967,2014,1.0228164387639684
1968,2014,1.0228164387639684
1969,2014,1.0228164387639684
1970,2014,1.0228164387639684
1971,2014,1.0228164387639684
1972,2014,1.0228164387639684
1973,2014,1.0228164387639684
1974,2014,1.0228164387639684
1975,2014,1.0228164387639684
1976,2014,1.0228164387639684
1977,2014,1.0228164387639684
1978,2014,1.0228164387639684
1979,2014,1.0228164387639684
1980,2014,1.0228164387639684
1981,2014,1.0228164387639684
1982,2014,1.0228164387639684
1983,2014,1.0228164387639684
1984,2014,1.0228164387639684
1985,2014,1.0228164387639684
1986,2014,1.0228164387639684
1987,2014,1.0228164387639684
1988,2014,1.0228164387639684
1989,2014,1.0228164387639684
1990,2014,1.0228164387639684
1991,2014,1.0228164387639684
1992,2014,1.0228164387639684
1993,2014,1.0228164387639684
1994,2014,1.0228164387639684
1995,2014,1.0228164387639684
1996,2014,1.0228164387639684
1997,2014,1.0228164387639684
1998,2014,1.0228164387639684
1999,2014,1.0228164387639684
2000,2014,1.0228164387639684
2001,2014,1.0228164387639684
2002,2014,1.0228164387639684
2003,2014,1.0228164387639684
2004,2014,1.0228164387639684
2005,2014,1.0228164387639684
2006,2014,1.0228164387639684
2007,2014,1.0228164387639684
2008,2014,1.0228164387639684
2009,2014,1.0228164387639684
2010,2014,1.0228164387639684
2011,2014,1.0228164387639684
2012,2014,1.0228164387639684
2013,2014,1.0228164387639684
2014,2014,1
2015,2014,1.015080896769836
2016,2014,1.0156897575492994
2017,2014,1.0241149869140294
1962,2015,1.015080896769836
1963,2015,1.015080896769836
1964,2015,1.015080896769836
1965,2015,1.015080896769836
1966,2015,1.015080896769836
1967,2015,1.015080896769836
1968,2015,1.015080896769836
1969,2015,1.015080896769836
1970,2015,1.015080896769836
1971,2015,1.015080896769836
1972,2015,1.015080896769836
1973,2015,1.015080896769836
1974,2015,1.015080896769836
1975,2015,1.015080896769836
1976,2015,1.015080896769836
1977,2015,1.015080896769836
1978,2015,1.015080896769836
1979,2015,1.015080896769836
1980,2015,1.015080896769836
1981,2015,1.015080896769836
1982,2015,1.015080896769836
1983,2015,1.015080896769836
1984,2015,1.015080896769836
1985,2015,1.015080896769836
1986,2015,1.015080896769836
1987,2015,1.015080896769836
1988,2015,1.015080896769836
1989,2015,1.015080896769836
1990,2015,1.015080896769836
1991,2015,1.015080896769836
1992,2015,1.015080896769836
1993,2015,1.015080896769836
1994,2015,1.015080896769836
1995,2015,1.015080896769836
1996,2015,1.015080896769836
1997,2015,1.015080896769836
1998,2015,1.015080896769836
1999,2015,1.015080896769836
2000,2015,1.015080896769836
2001,2015,1.015080896769836
2002,2015,1.015080896769836
2003,2015,1.015080896769836
2004,2015,1.015080896769836
2005,2015,1.015080896769836
2006,2015,1.015080896769836
2007,2015,1.015080896769836
2008,2015,1.015080896769836
2009,2015,1.015080896769836
2010,2015,1.015080896769836
2011,2015,1.015080896769836
2012,2015,1.015080896769836
2013,2015,1.015080896769836
2014,2015,1.015080896769836
2015,2015,1
2016,2015,1.0156897575492994
2017,2015,1.0241149869140294
1962,2016,1.0156897575492994
1963,2016,1.0156897575492994
1964,2016,1.0156897575492994
1965,2016,1.0156897575492994
1966,2016,1.0156897575492994
1967,2016,1.0156897575492994
1968,2016,1.0156897575492994
1969,2016,1.0156897575492994
1970,2016,1.0156897575492994
1971,2016,1.0156897575492994
1972,2016,1.0156897575492994
1973,2016,1.0156897575492994
1974,2016,1.0156897575492994
1975,2016,1.0156897575492994
1976,2016,1.0156897575492994
1977,2016,1.0156897575492994
1978,2016,1.0156897575492994
1979,2016,1.0156897575492994
1980,2016,1.0156897575492994
1981,2016,1.0156897575492994
1982,2016,1.0156897575492994
1983,2016,1.0156897575492994
1984,2016,1.0156897575492994
1985,2016,1.0156897575492994
1986,2016,1.0156897575492994
1987,2016,1.0156897575492994
1988,2016,1.0156897575492994
1989,2016,1.0156897575492994
1990,2016,1.0156897575492994
1991,2016,1.0156897575492994
1992,2016,1.0156897575492994
1993,2016,1.0156897575492994
1994,2016,1.0156897575492994
1995,2016,1.0156897575492994
1996,2016,1.0156897575492994
1997,2016,1.0156897575492994
1998,2016,1.0156897575492994
1999,2016,1.0156897575492994
2000,2016,1.0156897575492994
2001,2016,1.0156897575492994
2002,2016,1.0156897575492994
2003,2016,1.0156897575492994
2004,2016,1.0156897575492994
2005,2016,1.0156897575492994
2006,2016,1.0156897575492994
2007,2016,1.0156897575492994
2008,2016,1.0156897575492994
2009,2016,1.0156897575492994
2010,2016,1.0156897575492994
2011,2016,1.0156897575492994
2012,2016,1.0156897575492994
2013,2016,1.0156897575492994
2014,2016,1.0156897575492994
2015,2016,1.0156897575492994
2016,2016,1
2017,2016,1.0241149869140294
1962,2017,1.0241149869140294
1963,2017,1.0241149869140294
1964,2017,1.0241149869140294
1965,2017,1.0241149869140294
1966,2017,1.0241149869140294
1967,2017,1.0241149869140294
1968,2017,1.0241149869140294
1969,2017,1.0241149869140294
1970,2017,1.0241149869140294
1971,2017,1.0241149869140294
1972,2017,1.0241149869140294
1973,2017,1.0241149869140294
1974,2017,1.0241149869140294
1975,2017,1.0241149869140294
1976,2017,1.0241149869140294
1977,2017,1.0241149869140294
1978,2017,1.0241149869140294
1979,2017,1.0241149869140294
1980,2017,1.0241149869140294
1981,2017,1.0241149869140294
1982,2017,1.0241149869140294
1983,2017,1.0241149869140294
1984,2017,1.0241149869140294
1985,2017,1.0241149869140294
1986,2017,1.0241149869140294
1987,2017,1.0241149869140294
1988,2017,1.0241149869140294
1989,2017,1.0241149869140294
1990,2017,1.0241149869140294
1991,2017,1.0241149869140294
1992,2017,1.0241149869140294
1993,2017,1.0241149869140294
1994,2017,1.0241149869140294
1995,2017,1.0241149869140294
1996,2017,1.0241149869140294
1997,2017,1.0241149869140294
1998,2017,1.0241149869140294
1999,2017,1.0241149869140294
2000,2017,1.0241149869140294
2001,2017,1.0241149869140294
2002,2017,1.0241149869140294
2003,2017,1.0241149869140294
2004,2017,1.0241149869140294
2005,2017,1.0241149869140294
2006,2017,1.0241149869140294
2007,2017,1.0241149869140294
2008,2017,1.0241149869140294
2009,2017,1.0241149869140294
2010,2017,1.0241149869140294
2011,2017,1.0241149869140294
2012,2017,1.0241149869140294
2013,2017,1.0241149869140294
2014,2017,1.0241149869140294
2015,2017,1.0241149869140294
2016,2017,1.0241149869140294
2017,2017,1
1962,2018,1.025766776367942
1963,2018,1.025766776367942
1964,2018,1.025766776367942
1965,2018,1.025766776367942
1966,2018,1.025766776367942
1967,2018,1.025766776367942
1968,2018,1.025766776367942
1969,2018,1.025766776367942
1970,2018,1.025766776367942
1971,2018,1.025766776367942
1972,2018,1.025766776367942
1973,2018,1.025766776367942
1974,2018,1.025766776367942
1975,2018,1.025766776367942
1976,2018,1.025766776367942
1977,2018,1.025766776367942
1978,2018,1.025766776367942
1979,2018,1.025766776367942
1980,2018,1.025766776367942
1981,2018,1.025766776367942
1982,2018,1.025766776367942
1983,2018,1.025766776367942
1984,2018,1.025766776367942
1985,2018,1.025766776367942
1986,2018,1.025766776367942
1987,2018,1.025766776367942
1988,2018,1.025766776367942
1989,2018,1.025766776367942
1990,2018,1.025766776367942
1991,2018,1.025766776367942
1992,2018,1.025766776367942
1993,2018,1.025766776367942
1994,2018,1.025766776367942
1995,2018,1.025766776367942
1996,2018,1.025766776367942
1997,2018,1.025766776367942
1998,2018,1.025766776367942
1999,2018,1.025766776367942
2000,2018,1.025766776367942
2001,2018,1.025766776367942
2002,2018,1.025766776367942
2003,2018,1.025766776367942
2004,2018,1.025766776367942
2005,2018,1.025766776367942
2006,2018,1.025766776367942
2007,2018,1.025766776367942
2008,2018,1.025766776367942
2009,2018,1.025766776367942
2010,2018,1.025766776367942
2011,2018,1.025766776367942
2012,2018,1.025766776367942
2013,2018,1.025766776367942
2014,2018,1.025766776367942
2015,2018,1.025766776367942
2016,2018,1.025766776367942
2017,2018,1.025766776367942
